,prdtypecode
5887.0,2705
5888.0,2582
5889.0,2280
5890.0,2403
5891.0,1302
5892.0,1300
5893.0,1280
5894.0,2220
5895.0,2060
5896.0,1320
5897.0,1920
5898.0,1560
5899.0,1302
5900.0,2582
5901.0,2583
5902.0,2583
5903.0,2280
5904.0,1300
5905.0,2583
5906.0,2585
5907.0,1301
5908.0,1300
5909.0,2280
5910.0,2060
5911.0,1560
5912.0,1320
5913.0,1560
5914.0,10
5915.0,1920
5916.0,40
5917.0,2280
5918.0,2583
5919.0,1280
5920.0,2462
5921.0,1160
5922.0,2582
5923.0,1320
5924.0,2905
5925.0,1281
5926.0,2585
5927.0,10
5928.0,40
5929.0,2582
5930.0,2403
5931.0,1320
5932.0,2522
5933.0,40
5934.0,1302
5935.0,1920
5936.0,1280
5937.0,1281
5938.0,2060
5939.0,2280
5940.0,1300
5941.0,2462
5942.0,1140
5943.0,2220
5944.0,2403
5945.0,2403
5946.0,1280
5947.0,2522
5948.0,1140
5949.0,2582
5950.0,1302
5951.0,2280
5952.0,1280
5953.0,2705
5954.0,2462
5955.0,2583
5956.0,1280
5957.0,2583
5958.0,2582
5959.0,1302
5960.0,1920
5961.0,1300
5962.0,2583
5963.0,1280
5964.0,2060
5965.0,1140
5966.0,1300
5967.0,40
5968.0,1940
5969.0,1560
5970.0,2522
5971.0,50
5972.0,1560
5973.0,1920
5974.0,1560
5975.0,1280
5976.0,2060
5977.0,2583
5978.0,1300
5979.0,1300
5980.0,2522
5981.0,2522
5982.0,2522
5983.0,2582
5984.0,1280
5985.0,2060
5986.0,2583
5987.0,1300
5988.0,2060
5989.0,1281
5990.0,1560
5991.0,1160
5992.0,2060
5993.0,2582
5994.0,2583
5995.0,2522
5996.0,2583
5997.0,10
5998.0,2220
5999.0,2705
6000.0,2585
6001.0,1140
6002.0,2522
6003.0,2522
6004.0,2583
6005.0,2705
6006.0,1140
6007.0,1560
6008.0,2583
6009.0,2522
6010.0,50
6011.0,2522
6012.0,2060
6013.0,2583
6014.0,1280
6015.0,2522
6016.0,2280
6017.0,2705
6018.0,2280
6019.0,2583
6020.0,10
6021.0,1302
6022.0,1180
6023.0,1280
6024.0,2583
6025.0,2280
6026.0,40
6027.0,1300
6028.0,2522
6029.0,1560
6030.0,2403
6031.0,2060
6032.0,2060
6033.0,2585
6034.0,2280
6035.0,1560
6036.0,2583
6037.0,2280
6038.0,60
6039.0,2583
6040.0,1280
6041.0,2060
6042.0,2583
6043.0,1320
6044.0,1300
6045.0,1160
6046.0,2522
6047.0,1300
6048.0,1320
6049.0,2583
6050.0,50
6051.0,2583
6052.0,1920
6053.0,1560
6054.0,1280
6055.0,1280
6056.0,2220
6057.0,2280
6058.0,1300
6059.0,40
6060.0,2403
6061.0,2060
6062.0,2583
6063.0,2583
6064.0,2060
6065.0,1280
6066.0,1160
6067.0,2583
6068.0,60
6069.0,1320
6070.0,1320
6071.0,1140
6072.0,2583
6073.0,2583
6074.0,1280
6075.0,1560
6076.0,2280
6077.0,2060
6078.0,2403
6079.0,1180
6080.0,1280
6081.0,1281
6082.0,1560
6083.0,1560
6084.0,2280
6085.0,2403
6086.0,50
6087.0,2583
6088.0,2280
6089.0,2060
6090.0,1281
6091.0,1560
6092.0,1300
6093.0,2905
6094.0,1300
6095.0,1140
6096.0,2060
6097.0,2522
6098.0,1920
6099.0,1320
6100.0,1281
6101.0,1320
6102.0,1280
6103.0,1920
6104.0,1281
6105.0,2705
6106.0,1280
6107.0,1560
6108.0,50
6109.0,1280
6110.0,1560
6111.0,1160
6112.0,1320
6113.0,10
6114.0,1160
6115.0,1140
6116.0,1920
6117.0,1281
6118.0,2583
6119.0,1140
6120.0,1302
6121.0,10
6122.0,1300
6123.0,1560
6124.0,1920
6125.0,2583
6126.0,2060
6127.0,2582
6128.0,1560
6129.0,2060
6130.0,1281
6131.0,1280
6132.0,2705
6133.0,1560
6134.0,2705
6135.0,2060
6136.0,10
6137.0,50
6138.0,1140
6139.0,1320
6140.0,40
6141.0,1281
6142.0,2280
6143.0,2582
6144.0,2060
6145.0,2462
6146.0,1160
6147.0,1280
6148.0,1280
6149.0,1302
6150.0,1140
6151.0,50
6152.0,1320
6153.0,40
6154.0,1920
6155.0,1280
6156.0,2583
6157.0,2403
6158.0,50
6159.0,1160
6160.0,1560
6161.0,2280
6162.0,1160
6163.0,1302
6164.0,2403
6165.0,2060
6166.0,1300
6167.0,1920
6168.0,1320
6169.0,2705
6170.0,1280
6171.0,2060
6172.0,1320
6173.0,2060
6174.0,10
6175.0,2522
6176.0,2522
6177.0,1280
6178.0,40
6179.0,2403
6180.0,1920
6181.0,1920
6182.0,1920
6183.0,2583
6184.0,2060
6185.0,1280
6186.0,2060
6187.0,1300
6188.0,1302
6189.0,2060
6190.0,2583
6191.0,1940
6192.0,2280
6193.0,2280
6194.0,1140
6195.0,1920
6196.0,2522
6197.0,10
6198.0,60
6199.0,2583
6200.0,2280
6201.0,2583
6202.0,2583
6203.0,1560
6204.0,2905
6205.0,10
6206.0,1160
6207.0,2060
6208.0,2403
6209.0,1300
6210.0,1560
6211.0,2705
6212.0,2582
6213.0,1560
6214.0,2280
6215.0,10
6216.0,2583
6217.0,1302
6218.0,40
6219.0,1920
6220.0,1940
6221.0,2583
6222.0,1140
6223.0,1280
6224.0,2403
6225.0,2905
6226.0,2583
6227.0,1300
6228.0,1280
6229.0,2280
6230.0,1920
6231.0,1560
6232.0,10
6233.0,2522
6234.0,2583
6235.0,1300
6236.0,2705
6237.0,2522
6238.0,50
6239.0,1320
6240.0,2060
6241.0,2462
6242.0,2585
6243.0,2705
6244.0,2705
6245.0,2522
6246.0,1160
6247.0,1302
6248.0,2462
6249.0,2705
6250.0,1280
6251.0,2583
6252.0,10
6253.0,2403
6254.0,1300
6255.0,1920
6256.0,1160
6257.0,1560
6258.0,2583
6259.0,2705
6260.0,2585
6261.0,1280
6262.0,2280
6263.0,2280
6264.0,2582
6265.0,1940
6266.0,1320
6267.0,2905
6268.0,1140
6269.0,2582
6270.0,2060
6271.0,2522
6272.0,1560
6273.0,10
6274.0,2280
6275.0,2403
6276.0,1300
6277.0,2462
6278.0,1560
6279.0,2403
6280.0,1160
6281.0,1320
6282.0,2582
6283.0,2583
6284.0,2403
6285.0,2060
6286.0,2280
6287.0,2280
6288.0,2403
6289.0,2403
6290.0,2583
6291.0,2583
6292.0,1140
6293.0,2060
6294.0,1160
6295.0,1280
6296.0,10
6297.0,1160
6298.0,1180
6299.0,1320
6300.0,2522
6301.0,2705
6302.0,2462
6303.0,1560
6304.0,1280
6305.0,10
6306.0,2705
6307.0,2582
6308.0,1281
6309.0,2585
6310.0,1281
6311.0,2280
6312.0,1280
6313.0,2280
6314.0,1302
6315.0,1560
6316.0,1920
6317.0,2280
6318.0,1300
6319.0,1281
6320.0,1920
6321.0,1280
6322.0,1302
6323.0,1320
6324.0,2060
6325.0,1300
6326.0,2705
6327.0,2522
6328.0,1560
6329.0,2583
6330.0,2583
6331.0,10
6332.0,2280
6333.0,1300
6334.0,2585
6335.0,2705
6336.0,2280
6337.0,2403
6338.0,1920
6339.0,2280
6340.0,10
6341.0,2522
6342.0,1280
6343.0,2705
6344.0,1280
6345.0,2280
6346.0,2060
6347.0,2060
6348.0,1280
6349.0,2403
6350.0,2280
6351.0,1920
6352.0,2522
6353.0,1160
6354.0,1320
6355.0,10
6356.0,2403
6357.0,1301
6358.0,1300
6359.0,2220
6360.0,1160
6361.0,1302
6362.0,10
6363.0,1280
6364.0,1280
6365.0,2583
6366.0,2583
6367.0,10
6368.0,1560
6369.0,2583
6370.0,2583
6371.0,2583
6372.0,2583
6373.0,2060
6374.0,2585
6375.0,2522
6376.0,2583
6377.0,2583
6378.0,1281
6379.0,2705
6380.0,1920
6381.0,50
6382.0,1280
6383.0,1160
6384.0,1301
6385.0,2583
6386.0,2060
6387.0,1280
6388.0,60
6389.0,2705
6390.0,2705
6391.0,2403
6392.0,2522
6393.0,1160
6394.0,1280
6395.0,1560
6396.0,2583
6397.0,1920
6398.0,2060
6399.0,1300
6400.0,1281
6401.0,2582
6402.0,2585
6403.0,50
6404.0,2280
6405.0,2060
6406.0,1281
6407.0,1281
6408.0,2583
6409.0,1560
6410.0,2462
6411.0,2583
6412.0,1300
6413.0,1560
6414.0,2060
6415.0,2280
6416.0,2705
6417.0,2403
6418.0,1560
6419.0,2583
6420.0,1560
6421.0,10
6422.0,2403
6423.0,2462
6424.0,2060
6425.0,2280
6426.0,1280
6427.0,2280
6428.0,1560
6429.0,50
6430.0,40
6431.0,1300
6432.0,1140
6433.0,10
6434.0,1560
6435.0,2403
6436.0,2060
6437.0,2462
6438.0,2060
6439.0,2705
6440.0,1300
6441.0,2583
6442.0,1320
6443.0,1160
6444.0,2583
6445.0,2583
6446.0,1180
6447.0,2060
6448.0,2583
6449.0,1300
6450.0,2705
6451.0,40
6452.0,1280
6453.0,1140
6454.0,1300
6455.0,1320
6456.0,1281
6457.0,2582
6458.0,50
6459.0,2583
6460.0,1280
6461.0,2905
6462.0,1560
6463.0,2583
6464.0,1320
6465.0,2220
6466.0,1320
6467.0,2582
6468.0,1560
6469.0,2585
6470.0,2583
6471.0,2705
6472.0,2280
6473.0,1560
6474.0,1280
6475.0,2280
6476.0,1920
6477.0,2280
6478.0,2582
6479.0,2583
6480.0,2705
6481.0,2280
6482.0,1280
6483.0,1560
6484.0,1920
6485.0,1140
6486.0,2582
6487.0,2585
6488.0,2403
6489.0,1302
6490.0,1280
6491.0,1560
6492.0,2905
6493.0,2583
6494.0,2585
6495.0,60
6496.0,2705
6497.0,1320
6498.0,1160
6499.0,10
6500.0,2403
6501.0,1320
6502.0,1300
6503.0,2403
6504.0,2060
6505.0,1300
6506.0,2705
6507.0,2583
6508.0,1280
6509.0,1280
6510.0,1280
6511.0,2583
6512.0,2583
6513.0,1320
6514.0,2583
6515.0,2280
6516.0,1280
6517.0,2583
6518.0,1160
6519.0,1280
6520.0,1301
6521.0,1560
6522.0,2280
6523.0,2403
6524.0,2583
6525.0,2582
6526.0,1300
6527.0,1560
6528.0,2583
6529.0,2583
6530.0,1140
6531.0,2403
6532.0,10
6533.0,1302
6534.0,1300
6535.0,1281
6536.0,1920
6537.0,2583
6538.0,1920
6539.0,1560
6540.0,2583
6541.0,2583
6542.0,2705
6543.0,1140
6544.0,2060
6545.0,2583
6546.0,2583
6547.0,2522
6548.0,2583
6549.0,1180
6550.0,1281
6551.0,2583
6552.0,2905
6553.0,2280
6554.0,10
6555.0,40
6556.0,2403
6557.0,1280
6558.0,1140
6559.0,1920
6560.0,40
6561.0,1180
6562.0,2060
6563.0,2522
6564.0,2403
6565.0,2220
6566.0,2585
6567.0,2403
6568.0,1320
6569.0,2582
6570.0,1920
6571.0,40
6572.0,10
6573.0,1920
6574.0,2060
6575.0,2060
6576.0,1160
6577.0,2583
6578.0,1280
6579.0,2582
6580.0,2705
6581.0,1320
6582.0,1940
6583.0,2583
6584.0,2403
6585.0,2280
6586.0,1300
6587.0,1920
6588.0,1920
6589.0,10
6590.0,1320
6591.0,2583
6592.0,1300
6593.0,2522
6594.0,2583
6595.0,1320
6596.0,1560
6597.0,1280
6598.0,2403
6599.0,2220
6600.0,1280
6601.0,2522
6602.0,10
6603.0,1160
6604.0,2585
6605.0,2220
6606.0,2583
6607.0,1160
6608.0,2403
6609.0,1280
6610.0,1281
6611.0,1302
6612.0,1140
6613.0,1300
6614.0,40
6615.0,1560
6616.0,1920
6617.0,2403
6618.0,1302
6619.0,2582
6620.0,1320
6621.0,2060
6622.0,1280
6623.0,2280
6624.0,2905
6625.0,2280
6626.0,1300
6627.0,2583
6628.0,2705
6629.0,2522
6630.0,1560
6631.0,2462
6632.0,10
6633.0,2705
6634.0,1280
6635.0,2582
6636.0,2060
6637.0,1920
6638.0,2060
6639.0,2403
6640.0,10
6641.0,2583
6642.0,1920
6643.0,2280
6644.0,1302
6645.0,60
6646.0,1302
6647.0,1302
6648.0,2280
6649.0,2583
6650.0,1920
6651.0,1920
6652.0,2280
6653.0,1140
6654.0,1920
6655.0,2462
6656.0,1560
6657.0,2522
6658.0,50
6659.0,1920
6660.0,2403
6661.0,2060
6662.0,1300
6663.0,1560
6664.0,2583
6665.0,1280
6666.0,2462
6667.0,2522
6668.0,1140
6669.0,1281
6670.0,1281
6671.0,1140
6672.0,10
6673.0,1920
6674.0,1281
6675.0,1302
6676.0,2582
6677.0,1140
6678.0,2583
6679.0,2583
6680.0,2403
6681.0,1320
6682.0,2583
6683.0,2280
6684.0,1560
6685.0,1160
6686.0,1281
6687.0,1560
6688.0,1560
6689.0,2585
6690.0,1940
6691.0,2705
6692.0,1160
6693.0,2403
6694.0,50
6695.0,1301
6696.0,10
6697.0,1920
6698.0,1140
6699.0,1320
6700.0,40
6701.0,2522
6702.0,10
6703.0,2705
6704.0,1560
6705.0,1560
6706.0,1560
6707.0,10
6708.0,2060
6709.0,2403
6710.0,1560
6711.0,1300
6712.0,2583
6713.0,2403
6714.0,1300
6715.0,2403
6716.0,2280
6717.0,2403
6718.0,1280
6719.0,2403
6720.0,2280
6721.0,2060
6722.0,1160
6723.0,2582
6724.0,2060
6725.0,2583
6726.0,1560
6727.0,1302
6728.0,1920
6729.0,1300
6730.0,1280
6731.0,2060
6732.0,2705
6733.0,1560
6734.0,1320
6735.0,2403
6736.0,2705
6737.0,1160
6738.0,2522
6739.0,2522
6740.0,2583
6741.0,1920
6742.0,10
6743.0,2522
6744.0,1300
6745.0,2905
6746.0,10
6747.0,1280
6748.0,1320
6749.0,1140
6750.0,40
6751.0,50
6752.0,1280
6753.0,2403
6754.0,1300
6755.0,50
6756.0,2403
6757.0,10
6758.0,2583
6759.0,2403
6760.0,1300
6761.0,50
6762.0,1302
6763.0,2522
6764.0,1300
6765.0,1320
6766.0,1281
6767.0,1302
6768.0,60
6769.0,2582
6770.0,1302
6771.0,2585
6772.0,1280
6773.0,10
6774.0,2705
6775.0,1300
6776.0,1300
6777.0,2522
6778.0,1280
6779.0,2583
6780.0,40
6781.0,40
6782.0,1560
6783.0,1560
6784.0,2522
6785.0,2583
6786.0,2583
6787.0,10
6788.0,2583
6789.0,1320
6790.0,1560
6791.0,2403
6792.0,1560
6793.0,2583
6794.0,1920
6795.0,1180
6796.0,2583
6797.0,1300
6798.0,1281
6799.0,1301
6800.0,1160
6801.0,1140
6802.0,2583
6803.0,1920
6804.0,1560
6805.0,1302
6806.0,2583
6807.0,1280
6808.0,2582
6809.0,1320
6810.0,2583
6811.0,2585
6812.0,2280
6813.0,1920
6814.0,2060
6815.0,1301
6816.0,1300
6817.0,1140
6818.0,2522
6819.0,1302
6820.0,2522
6821.0,2705
6822.0,1920
6823.0,2403
6824.0,1920
6825.0,1300
6826.0,2060
6827.0,1320
6828.0,2522
6829.0,2220
6830.0,2060
6831.0,2403
6832.0,1560
6833.0,1920
6834.0,2403
6835.0,1560
6836.0,1280
6837.0,2280
6838.0,2280
6839.0,2280
6840.0,2705
6841.0,2582
6842.0,2582
6843.0,2522
6844.0,1160
6845.0,2060
6846.0,2522
6847.0,1300
6848.0,2060
6849.0,1280
6850.0,1281
6851.0,2583
6852.0,1920
6853.0,1302
6854.0,1302
6855.0,2280
6856.0,1320
6857.0,10
6858.0,1280
6859.0,2582
6860.0,2705
6861.0,1280
6862.0,2060
6863.0,1320
6864.0,1280
6865.0,2060
6866.0,2060
6867.0,2522
6868.0,1560
6869.0,10
6870.0,1302
6871.0,2280
6872.0,1281
6873.0,2582
6874.0,2905
6875.0,2522
6876.0,1320
6877.0,2705
6878.0,2583
6879.0,1281
6880.0,1920
6881.0,1300
6882.0,40
6883.0,2905
6884.0,2060
6885.0,1300
6886.0,1160
6887.0,2583
6888.0,2585
6889.0,2280
6890.0,1560
6891.0,2522
6892.0,2403
6893.0,1320
6894.0,2583
6895.0,2583
6896.0,1920
6897.0,2583
6898.0,2582
6899.0,2280
6900.0,2705
6901.0,1920
6902.0,2403
6903.0,2585
6904.0,2280
6905.0,1300
6906.0,2403
6907.0,1300
6908.0,1300
6909.0,1560
6910.0,1160
6911.0,1140
6912.0,1320
6913.0,2583
6914.0,2705
6915.0,2403
6916.0,2583
6917.0,2583
6918.0,1280
6919.0,2705
6920.0,1320
6921.0,1281
6922.0,1280
6923.0,2403
6924.0,1160
6925.0,10
6926.0,2705
6927.0,2583
6928.0,1560
6929.0,1160
6930.0,2522
6931.0,1160
6932.0,2060
6933.0,50
6934.0,2583
6935.0,2583
6936.0,1560
6937.0,1160
6938.0,2280
6939.0,2220
6940.0,2522
6941.0,2280
6942.0,2583
6943.0,1160
6944.0,1281
6945.0,2280
6946.0,1300
6947.0,2585
6948.0,2582
6949.0,2403
6950.0,10
6951.0,40
6952.0,1320
6953.0,2522
6954.0,1302
6955.0,1920
6956.0,2060
6957.0,1140
6958.0,1560
6959.0,1280
6960.0,1302
6961.0,10
6962.0,2583
6963.0,2585
6964.0,1940
6965.0,2582
6966.0,1560
6967.0,1281
6968.0,2522
6969.0,1920
6970.0,1920
6971.0,1920
6972.0,1940
6973.0,10
6974.0,1280
6975.0,1302
6976.0,2060
6977.0,1920
6978.0,2060
6979.0,2522
6980.0,1280
6981.0,1280
6982.0,2403
6983.0,2403
6984.0,10
6985.0,2060
6986.0,2705
6987.0,2583
6988.0,1300
6989.0,1300
6990.0,1140
6991.0,1140
6992.0,1320
6993.0,2583
6994.0,1281
6995.0,1160
6996.0,1920
6997.0,1160
6998.0,2705
6999.0,2522
7000.0,2583
7001.0,2280
7002.0,1560
7003.0,1320
7004.0,2403
7005.0,50
7006.0,2060
7007.0,1560
7008.0,60
7009.0,1140
7010.0,2583
7011.0,1320
7012.0,10
7013.0,1560
7014.0,2280
7015.0,2060
7016.0,1302
7017.0,2280
7018.0,2403
7019.0,2403
7020.0,1160
7021.0,1560
7022.0,2280
7023.0,2522
7024.0,2583
7025.0,2583
7026.0,2522
7027.0,2280
7028.0,2522
7029.0,1301
7030.0,1281
7031.0,1560
7032.0,1302
7033.0,2522
7034.0,10
7035.0,10
7036.0,1560
7037.0,1281
7038.0,1280
7039.0,2705
7040.0,2280
7041.0,2060
7042.0,2403
7043.0,2583
7044.0,10
7045.0,1560
7046.0,2905
7047.0,2583
7048.0,50
7049.0,2403
7050.0,2403
7051.0,1301
7052.0,1160
7053.0,2583
7054.0,1920
7055.0,1280
7056.0,1140
7057.0,2060
7058.0,1920
7059.0,1920
7060.0,1560
7061.0,1940
7062.0,1140
7063.0,2060
7064.0,2583
7065.0,1280
7066.0,1300
7067.0,2403
7068.0,1140
7069.0,10
7070.0,1560
7071.0,1320
7072.0,1280
7073.0,2905
7074.0,1920
7075.0,2583
7076.0,1280
7077.0,2220
7078.0,2705
7079.0,2403
7080.0,2582
7081.0,2583
7082.0,2280
7083.0,2060
7084.0,60
7085.0,40
7086.0,2060
7087.0,1920
7088.0,2280
7089.0,2220
7090.0,1180
7091.0,1560
7092.0,1301
7093.0,2583
7094.0,1281
7095.0,1280
7096.0,2280
7097.0,50
7098.0,1320
7099.0,2462
7100.0,1920
7101.0,1160
7102.0,2060
7103.0,60
7104.0,2583
7105.0,2403
7106.0,2522
7107.0,1280
7108.0,2403
7109.0,1300
7110.0,1920
7111.0,1281
7112.0,2905
7113.0,1920
7114.0,2060
7115.0,2522
7116.0,2583
7117.0,1160
7118.0,2583
7119.0,10
7120.0,10
7121.0,10
7122.0,2522
7123.0,50
7124.0,2522
7125.0,10
7126.0,1160
7127.0,2705
7128.0,1140
7129.0,1300
7130.0,2583
7131.0,2705
7132.0,40
7133.0,2060
7134.0,2522
7135.0,1560
7136.0,2705
7137.0,1300
7138.0,2905
7139.0,2403
7140.0,2280
7141.0,1281
7142.0,1560
7143.0,1320
7144.0,1180
7145.0,2905
7146.0,1300
7147.0,2060
7148.0,1300
7149.0,2280
7150.0,2280
7151.0,1920
7152.0,1160
7153.0,2582
7154.0,1302
7155.0,1280
7156.0,2522
7157.0,1140
7158.0,1140
7159.0,2060
7160.0,1300
7161.0,2462
7162.0,2583
7163.0,1280
7164.0,2522
7165.0,2060
7166.0,2403
7167.0,1920
7168.0,2583
7169.0,2060
7170.0,1160
7171.0,2280
7172.0,1560
7173.0,1300
7174.0,2583
7175.0,1560
7176.0,2583
7177.0,1280
7178.0,2705
7179.0,10
7180.0,2583
7181.0,2403
7182.0,2403
7183.0,1281
7184.0,2705
7185.0,10
7186.0,2462
7187.0,2280
7188.0,2583
7189.0,2280
7190.0,1280
7191.0,1920
7192.0,1320
7193.0,1281
7194.0,1320
7195.0,1560
7196.0,2583
7197.0,1140
7198.0,2220
7199.0,2060
7200.0,1281
7201.0,1160
7202.0,1300
7203.0,2583
7204.0,1160
7205.0,1301
7206.0,1160
7207.0,40
7208.0,2585
7209.0,2280
7210.0,2705
7211.0,1320
7212.0,2583
7213.0,1920
7214.0,2462
7215.0,2280
7216.0,2705
7217.0,50
7218.0,2060
7219.0,2060
7220.0,1940
7221.0,1300
7222.0,40
7223.0,2522
7224.0,50
7225.0,2582
7226.0,10
7227.0,1160
7228.0,1140
7229.0,1300
7230.0,10
7231.0,2583
7232.0,1560
7233.0,1140
7234.0,2280
7235.0,1320
7236.0,1280
7237.0,2905
7238.0,1560
7239.0,10
7240.0,1920
7241.0,1560
7242.0,1300
7243.0,1940
7244.0,2060
7245.0,10
7246.0,50
7247.0,2585
7248.0,1160
7249.0,40
7250.0,1140
7251.0,1301
7252.0,1320
7253.0,2280
7254.0,2582
7255.0,2060
7256.0,2905
7257.0,2522
7258.0,1320
7259.0,2705
7260.0,2060
7261.0,10
7262.0,2060
7263.0,1302
7264.0,1920
7265.0,2583
7266.0,1320
7267.0,1280
7268.0,1300
7269.0,2583
7270.0,2705
7271.0,2583
7272.0,2583
7273.0,50
7274.0,2583
7275.0,2403
7276.0,40
7277.0,2583
7278.0,2280
7279.0,1302
7280.0,1920
7281.0,2583
7282.0,1560
7283.0,2522
7284.0,2403
7285.0,2522
7286.0,1920
7287.0,1920
7288.0,1281
7289.0,1280
7290.0,2522
7291.0,2522
7292.0,1560
7293.0,60
7294.0,2583
7295.0,50
7296.0,2522
7297.0,1300
7298.0,2280
7299.0,2583
7300.0,1920
7301.0,1300
7302.0,2403
7303.0,2403
7304.0,2585
7305.0,2582
7306.0,1300
7307.0,2060
7308.0,2403
7309.0,2705
7310.0,2280
7311.0,1280
7312.0,2060
7313.0,1300
7314.0,2522
7315.0,1560
7316.0,50
7317.0,1280
7318.0,40
7319.0,2705
7320.0,10
7321.0,1300
7322.0,1300
7323.0,10
7324.0,1160
7325.0,2060
7326.0,50
7327.0,2582
7328.0,40
7329.0,1140
7330.0,1160
7331.0,1280
7332.0,2280
7333.0,1281
7334.0,1280
7335.0,1280
7336.0,1560
7337.0,2280
7338.0,2585
7339.0,2705
7340.0,2403
7341.0,10
7342.0,2060
7343.0,2582
7344.0,2403
7345.0,2280
7346.0,2403
7347.0,1320
7348.0,1280
7349.0,10
7350.0,1281
7351.0,1560
7352.0,1940
7353.0,1160
7354.0,1160
7355.0,10
7356.0,1560
7357.0,2060
7358.0,2583
7359.0,1160
7360.0,2582
7361.0,2060
7362.0,2060
7363.0,2403
7364.0,2280
7365.0,1560
7366.0,2403
7367.0,1920
7368.0,40
7369.0,2220
7370.0,2705
7371.0,2403
7372.0,2280
7373.0,1280
7374.0,1320
7375.0,1281
7376.0,1300
7377.0,10
7378.0,10
7379.0,2705
7380.0,1300
7381.0,1302
7382.0,10
7383.0,2280
7384.0,60
7385.0,1560
7386.0,2403
7387.0,2280
7388.0,1140
7389.0,1280
7390.0,1920
7391.0,1920
7392.0,2582
7393.0,1320
7394.0,1320
7395.0,1160
7396.0,1280
7397.0,2582
7398.0,2583
7399.0,40
7400.0,1160
7401.0,2060
7402.0,2583
7403.0,1320
7404.0,2403
7405.0,1320
7406.0,2583
7407.0,1280
7408.0,2585
7409.0,1280
7410.0,2585
7411.0,50
7412.0,2582
7413.0,1300
7414.0,40
7415.0,2585
7416.0,1300
7417.0,1281
7418.0,2403
7419.0,1320
7420.0,2060
7421.0,1280
7422.0,2585
7423.0,2462
7424.0,10
7425.0,1302
7426.0,2583
7427.0,2583
7428.0,2583
7429.0,2582
7430.0,1160
7431.0,2583
7432.0,2280
7433.0,2585
7434.0,2060
7435.0,2060
7436.0,2403
7437.0,2905
7438.0,1160
7439.0,1300
7440.0,1320
7441.0,2583
7442.0,2522
7443.0,2582
7444.0,1281
7445.0,2582
7446.0,2583
7447.0,1300
7448.0,2403
7449.0,2705
7450.0,1280
7451.0,10
7452.0,1300
7453.0,2583
7454.0,2060
7455.0,2585
7456.0,2585
7457.0,1280
7458.0,1560
7459.0,2705
7460.0,1302
7461.0,1560
7462.0,2705
7463.0,1281
7464.0,2060
7465.0,2403
7466.0,1140
7467.0,1920
7468.0,2522
7469.0,1180
7470.0,1281
7471.0,1140
7472.0,2522
7473.0,2060
7474.0,2403
7475.0,10
7476.0,40
7477.0,1320
7478.0,1140
7479.0,2522
7480.0,2220
7481.0,1560
7482.0,2583
7483.0,2280
7484.0,2280
7485.0,1300
7486.0,1560
7487.0,2583
7488.0,2583
7489.0,2582
7490.0,2522
7491.0,2522
7492.0,2403
7493.0,1280
7494.0,1300
7495.0,2280
7496.0,10
7497.0,1560
7498.0,2705
7499.0,1160
7500.0,50
7501.0,2583
7502.0,2583
7503.0,40
7504.0,2583
7505.0,1920
7506.0,1560
7507.0,2583
7508.0,2522
7509.0,1300
7510.0,2280
7511.0,1320
7512.0,2583
7513.0,1280
7514.0,1280
7515.0,2403
7516.0,2403
7517.0,1280
7518.0,1920
7519.0,10
7520.0,2582
7521.0,1280
7522.0,2705
7523.0,2280
7524.0,1160
7525.0,1920
7526.0,2905
7527.0,2462
7528.0,1281
7529.0,1560
7530.0,40
7531.0,2060
7532.0,2522
7533.0,2585
7534.0,1301
7535.0,1920
7536.0,1140
7537.0,2583
7538.0,50
7539.0,2583
7540.0,2583
7541.0,1280
7542.0,2280
7543.0,1300
7544.0,1140
7545.0,10
7546.0,1301
7547.0,1301
7548.0,10
7549.0,2583
7550.0,2582
7551.0,1280
7552.0,1320
7553.0,2280
7554.0,1160
7555.0,2522
7556.0,2280
7557.0,1280
7558.0,2220
7559.0,1302
7560.0,2583
7561.0,1160
7562.0,2583
7563.0,2060
7564.0,1140
7565.0,2403
7566.0,1920
7567.0,40
7568.0,2060
7569.0,2705
7570.0,2522
7571.0,1920
7572.0,10
7573.0,2583
7574.0,2905
7575.0,40
7576.0,1160
7577.0,2585
7578.0,1160
7579.0,2060
7580.0,1160
7581.0,2905
7582.0,1160
7583.0,1280
7584.0,40
7585.0,2705
7586.0,2583
7587.0,2582
7588.0,60
7589.0,2585
7590.0,2905
7591.0,50
7592.0,2522
7593.0,1280
7594.0,40
7595.0,1160
7596.0,2583
7597.0,2585
7598.0,1940
7599.0,1160
7600.0,2582
7601.0,2522
7602.0,2705
7603.0,2583
7604.0,10
7605.0,1560
7606.0,2583
7607.0,2582
7608.0,10
7609.0,10
7610.0,1560
7611.0,50
7612.0,1920
7613.0,2705
7614.0,10
7615.0,1560
7616.0,2280
7617.0,2403
7618.0,2403
7619.0,2583
7620.0,1160
7621.0,1560
7622.0,1300
7623.0,2583
7624.0,2583
7625.0,10
7626.0,1920
7627.0,40
7628.0,2522
7629.0,2522
7630.0,2280
7631.0,2583
7632.0,10
7633.0,10
7634.0,1920
7635.0,1320
7636.0,2582
7637.0,1940
7638.0,2583
7639.0,1280
7640.0,1140
7641.0,1280
7642.0,2705
7643.0,1281
7644.0,2582
7645.0,2583
7646.0,2583
7647.0,2522
7648.0,1940
7649.0,2462
7650.0,1160
7651.0,2220
7652.0,2583
7653.0,1920
7654.0,1920
7655.0,1320
7656.0,1320
