[2Kadmin_db   | [Tue May  7 12:53:42 2024] PHP 7.4.33 Development Server (http://[::]:8080) started
[2Kusers_db   | 2024-05-07T12:54:23.599038Z 0 [System] [MY-010910] [Server] /usr/sbin/mysqld: Shutdown complete (mysqld 8.4.0)  MySQL Community Server - GPL.
[2Kusers_db   | 2024-05-07T12:54:23.599078Z 0 [System] [MY-015016] [Server] MySQL Server - end.
[2Kadmin_db   | [Tue May  7 12:53:56 2024] [::ffff:172.25.0.1]:59972 Accepted
[2Kadmin_db   | [Tue May  7 12:53:56 2024] [::ffff:172.25.0.1]:59986 Accepted
[2Kadmin_db   | [Tue May  7 12:53:57 2024] [::ffff:172.25.0.1]:59972 [200]: GET /?server=users_db&username=root&db=rakuten_db&select=Users
[2Kadmin_db   | [Tue May  7 12:53:57 2024] [::ffff:172.25.0.1]:59972 Closing
[2Kadmin_db   | [Tue May  7 12:54:02 2024] [::ffff:172.25.0.1]:59986 Closed without sending a request; it was probably just an unused speculative preconnection
[2Kadmin_db   | [Tue May  7 12:54:02 2024] [::ffff:172.25.0.1]:59986 Closing
[2Kadmin_db   | [Tue May  7 12:54:09 2024] [::ffff:172.25.0.1]:58786 Accepted
[2Kadmin_db   | [Tue May  7 12:54:09 2024] [::ffff:172.25.0.1]:58786 [200]: GET /?server=users_db&username=root&db=rakuten_db&select=Users
[2Kadmin_db   | [Tue May  7 12:54:09 2024] [::ffff:172.25.0.1]:58786 Closing
[2Kadmin_db   | [Tue May  7 12:54:10 2024] [::ffff:172.25.0.1]:58802 Accepted
[2Kadmin_db   | [Tue May  7 12:54:10 2024] [::ffff:172.25.0.1]:58808 Accepted
[2Kadmin_db   | [Tue May  7 12:54:10 2024] [::ffff:172.25.0.1]:58802 [200]: GET /?server=users_db&username=root&db=rakuten_db&select=Users
[2Kadmin_db   | [Tue May  7 12:54:10 2024] [::ffff:172.25.0.1]:58802 Closing
[2Kadmin_db   | [Tue May  7 12:54:15 2024] [::ffff:172.25.0.1]:58808 Closed without sending a request; it was probably just an unused speculative preconnection
[2Kadmin_db   | [Tue May  7 12:54:15 2024] [::ffff:172.25.0.1]:58808 Closing
[2Kapi_predict  | 2024-05-07 12:53:44.408593: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
[2Kapi_predict  | 2024-05-07 12:53:44.410951: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
[2Kapi_predict  | 2024-05-07 12:53:44.456346: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
[2Kapi_predict  | 2024-05-07 12:53:44.457554: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
[2Kapi_predict  | To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[2Kapi_predict  | 2024-05-07 12:53:45.425425: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
[2Kapi_predict  | INFO:     Started server process [1]
[2Kapi_predict  | INFO:     Waiting for application startup.
[2Kapi_predict  | INFO:     Application startup complete.
[2Kapi_predict  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
[2Kapi_predict  | INFO:     Shutting down
[2Kapi_predict  | INFO:     Waiting for connections to close. (CTRL+C to force quit)
