[2Kapi_oauth  | INFO:     Started server process [1]
[2Kusers_db     | 2024-05-12T20:56:12.820803Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.4.0'  socket: '/var/run/mysqld/mysqld.sock'  port: 0  MySQL Community Server - GPL.
[2Kusers_db     | 2024-05-12 20:56:12+00:00 [Note] [Entrypoint]: Temporary server started.
[2Kusers_db     | '/var/lib/mysql/mysql.sock' -> '/var/run/mysqld/mysqld.sock'
[2Kusers_db     | 2024-05-12T20:56:13.096555Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Socket: /var/run/mysqld/mysqlx.sock
[2Kusers_db     | Warning: Unable to load '/usr/share/zoneinfo/iso3166.tab' as time zone. Skipping it.
[2Kusers_db     | Warning: Unable to load '/usr/share/zoneinfo/leap-seconds.list' as time zone. Skipping it.
[2Kusers_db     | Warning: Unable to load '/usr/share/zoneinfo/leapseconds' as time zone. Skipping it.
[2Kusers_db     | Warning: Unable to load '/usr/share/zoneinfo/tzdata.zi' as time zone. Skipping it.
[2Kusers_db     | Warning: Unable to load '/usr/share/zoneinfo/zone.tab' as time zone. Skipping it.
[2Kusers_db     | Warning: Unable to load '/usr/share/zoneinfo/zone1970.tab' as time zone. Skipping it.
[2Kusers_db     | 2024-05-12 20:56:17+00:00 [Note] [Entrypoint]: Creating database rakuten_db
[2Kusers_db     | 
[2Kusers_db     | 2024-05-12 20:56:17+00:00 [Note] [Entrypoint]: /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/init.sql
[2Kusers_db     | 
[2Kusers_db     | 
[2Kusers_db     | 2024-05-12 20:56:17+00:00 [Note] [Entrypoint]: Stopping temporary server
[2Kusers_db     | 2024-05-12T20:56:17.651866Z 14 [System] [MY-013172] [Server] Received SHUTDOWN from user root. Shutting down mysqld (Version: 8.4.0).
[2Kusers_db     | 2024-05-12T20:56:18.750176Z 0 [System] [MY-010910] [Server] /usr/sbin/mysqld: Shutdown complete (mysqld 8.4.0)  MySQL Community Server - GPL.
[2Kusers_db     | 2024-05-12T20:56:18.750218Z 0 [System] [MY-015016] [Server] MySQL Server - end.
[2Kusers_db     | 2024-05-12 20:56:19+00:00 [Note] [Entrypoint]: Temporary server stopped
[2Kusers_db     | 
[2Kusers_db     | 2024-05-12 20:56:19+00:00 [Note] [Entrypoint]: MySQL init process done. Ready for start up.
[2Kusers_db     | 
[2Kusers_db     | 2024-05-12T20:56:19.666199Z 0 [System] [MY-015015] [Server] MySQL Server - start.
[2Kusers_db     | 2024-05-12T20:56:19.849306Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.4.0) starting as process 1
[2Kusers_db     | 2024-05-12T20:56:19.852890Z 0 [Warning] [MY-010159] [Server] Setting lower_case_table_names=2 because file system for /var/lib/mysql/ is case insensitive
[2Kusers_db     | 2024-05-12T20:56:19.869536Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
[2Kusers_db     | 2024-05-12T20:56:20.817481Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
[2Kusers_db     | 2024-05-12T20:56:22.279080Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
[2Kusers_db     | 2024-05-12T20:56:22.279368Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
[2Kusers_db     | 2024-05-12T20:56:22.295065Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
[2Kusers_db     | 2024-05-12T20:56:22.318137Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.4.0'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server - GPL.
[2Kusers_db     | 2024-05-12T20:56:22.583476Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Bind-address: '::' port: 33060, socket: /var/run/mysqld/mysqlx.sock
[2Kapi_train    | 2024-05-12 20:55:58.818444: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
[2Kapi_train    | 2024-05-12 20:55:58.821431: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
[2Kapi_train    | 2024-05-12 20:55:58.933483: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
[2Kapi_train    | 2024-05-12 20:55:58.934648: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
[2Kapi_train    | To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[2Kapi_train    | 2024-05-12 20:56:00.937794: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
[2Kapi_train    | INFO:     Started server process [1]
[2Kapi_train    | INFO:     Waiting for application startup.
[2Kapi_train    | INFO:     Application startup complete.
[2Kapi_train    | INFO:     Uvicorn running on http://0.0.0.0:8002 (Press CTRL+C to quit)
