[2Kapi_predict  | 2024-05-05 21:41:53.220797: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
[2Kadmin_db     | [Sun May  5 21:44:27 2024] [::ffff:172.19.0.1]:40446 [302]: POST /?server=db&username=root&db=rakuten_db
[2Kadmin_db     | [Sun May  5 21:44:27 2024] [::ffff:172.19.0.1]:40446 Closing
[2Kadmin_db     | [Sun May  5 21:44:27 2024] [::ffff:172.19.0.1]:40462 Accepted
[2Kadmin_db     | [Sun May  5 21:44:30 2024] [::ffff:172.19.0.1]:40462 [403]: GET /?server=db&username=root&db=rakuten_db
[2Kadmin_db     | [Sun May  5 21:44:30 2024] [::ffff:172.19.0.1]:40462 Closing
[2Kadmin_db     | [Sun May  5 21:44:30 2024] [::ffff:172.19.0.1]:40478 Accepted
[2Kadmin_db     | [Sun May  5 21:44:36 2024] [::ffff:172.19.0.1]:40478 Closed without sending a request; it was probably just an unused speculative preconnection
[2Kadmin_db     | [Sun May  5 21:44:36 2024] [::ffff:172.19.0.1]:40478 Closing
[2Kadmin_db     | [Sun May  5 21:44:40 2024] [::ffff:172.19.0.1]:36584 Accepted
[2Kadmin_db     | [Sun May  5 21:44:40 2024] [::ffff:172.19.0.1]:36584 [302]: POST /?server=db&username=root&db=rakuten_db
[2Kadmin_db     | [Sun May  5 21:44:40 2024] [::ffff:172.19.0.1]:36584 Closing
[2Kadmin_db     | [Sun May  5 21:44:40 2024] [::ffff:172.19.0.1]:36592 Accepted
[2Kadmin_db     | [Sun May  5 21:44:44 2024] [::ffff:172.19.0.1]:36592 [403]: GET /?server=db&username=root&db=rakuten_db
[2Kadmin_db     | [Sun May  5 21:44:44 2024] [::ffff:172.19.0.1]:36592 Closing
[2Kadmin_db     | [Sun May  5 21:44:44 2024] [::ffff:172.19.0.1]:36524 Accepted
[2Kadmin_db     | [Sun May  5 21:44:49 2024] [::ffff:172.19.0.1]:36524 Closed without sending a request; it was probably just an unused speculative preconnection
[2Kadmin_db     | [Sun May  5 21:44:49 2024] [::ffff:172.19.0.1]:36524 Closing
[2Kapi_oauth    | INFO:     Started server process [1]
[2Kapi_oauth    | INFO:     Waiting for application startup.
[2Kapi_oauth    | INFO:     Application startup complete.
[2Kapi_oauth    | INFO:     Uvicorn running on http://0.0.0.0:8001 (Press CTRL+C to quit)
[2Kusers_db     | 2024-05-05 21:41:51+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.0-1.el8 started.
[2Kusers_db     | 2024-05-05 21:41:52+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
[2Kusers_db     | 2024-05-05 21:41:52+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.0-1.el8 started.
[2Kusers_db     | '/var/lib/mysql/mysql.sock' -> '/var/run/mysqld/mysqld.sock'
[2Kusers_db     | 2024-05-05T21:41:52.452843Z 0 [System] [MY-015015] [Server] MySQL Server - start.
[2Kusers_db     | 2024-05-05T21:41:52.682755Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.4.0) starting as process 1
[2Kusers_db     | 2024-05-05T21:41:52.687451Z 0 [Warning] [MY-010159] [Server] Setting lower_case_table_names=2 because file system for /var/lib/mysql/ is case insensitive
[2Kusers_db     | 2024-05-05T21:41:52.709806Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
[2Kusers_db     | 2024-05-05T21:41:53.723083Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
[2Kusers_db     | 2024-05-05T21:41:54.291020Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
[2Kusers_db     | 2024-05-05T21:41:54.291888Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
[2Kusers_db     | 2024-05-05T21:41:54.319159Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
[2Kusers_db     | 2024-05-05T21:41:54.412209Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.4.0'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server - GPL.
[2Kusers_db     | 2024-05-05T21:41:54.669131Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Bind-address: '::' port: 33060, socket: /var/run/mysqld/mysqlx.sock
