[2Kapi_oauth  | INFO:     Started server process [1]
[2Kadmin_db   | [Tue May  7 12:14:53 2024] [::ffff:172.22.0.1]:48366 Closing
[2Kadmin_db   | [Tue May  7 12:14:53 2024] [::ffff:172.22.0.1]:48372 Closed without sending a request; it was probably just an unused speculative preconnection
[2Kadmin_db   | [Tue May  7 12:14:53 2024] [::ffff:172.22.0.1]:48372 Closing
[2Kusers_db   | 2024-05-07 12:13:11+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.0-1.el8 started.
[2Kusers_db   | 2024-05-07 12:13:11+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
[2Kusers_db   | 2024-05-07 12:13:11+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.0-1.el8 started.
[2Kusers_db   | '/var/lib/mysql/mysql.sock' -> '/var/run/mysqld/mysqld.sock'
[2Kusers_db   | 2024-05-07T12:13:11.935260Z 0 [System] [MY-015015] [Server] MySQL Server - start.
[2Kapi_predict  | 2024-05-07 12:13:12.465917: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
[2Kapi_predict  | 2024-05-07 12:13:12.467430: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
[2Kapi_predict  | 2024-05-07 12:13:12.498934: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
[2Kapi_predict  | 2024-05-07 12:13:12.499290: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
[2K[2Kusers_db     | 2024-05-07T12:13:12.124008Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.4.0) starting as process 1
[2Kusers_db     | 2024-05-07T12:13:12.128573Z 0 [Warning] [MY-010159] [Server] Setting lower_case_table_names=2 because file system for /var/lib/mysql/ is case insensitive
[2Kusers_db     | 2024-05-07T12:13:12.143066Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
[2Kusers_db     | 2024-05-07T12:13:12.985797Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
[2Kusers_db     | 2024-05-07T12:13:13.467886Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
[2Kusers_db     | 2024-05-07T12:13:13.468200Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
api_predict  | To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[2Kapi_predict  | 2024-05-07 12:13:13.235785: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
[2Kusers_db     | 2024-05-07T12:13:13.484169Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
[2Kapi_predict  | INFO:     Started server process [1]
[2Kusers_db     | 2024-05-07T12:13:13.576978Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.4.0'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server - GPL.
[2Kusers_db     | 2024-05-07T12:13:13.835115Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Bind-address: '::' port: 33060, socket: /var/run/mysqld/mysqlx.sock
[2Kapi_predict  | INFO:     Waiting for application startup.
[2Kapi_predict  | INFO:     Application startup complete.
[2Kapi_predict  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
[2Kapi_predict  | INFO:     172.22.0.1:52116 - "GET /initialisation HTTP/1.1" 200 OK
