[2Kapi_flows  | INFO:     Started server process [1]
[2Kapi_train  | 2024-05-21 16:14:52.560500: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
[2Kapi_train  | 2024-05-21 16:14:52.560865: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
[2Kapi_train  | To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[2Kapi_train  | 2024-05-21 16:14:53.571591: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
[2Kapi_train  | INFO:     Started server process [1]
[2Kapi_train  | INFO:     Waiting for application startup.
[2Kapi_train  | INFO:     Application startup complete.
[2Kapi_train  | INFO:     Uvicorn running on http://0.0.0.0:8002 (Press CTRL+C to quit)
[2Kstreamlit  | 
[2Kstreamlit  | Collecting usage statistics. To deactivate, set browser.gatherUsageStats to false.
[2Kstreamlit  | 
[2Kstreamlit  | 
[2Kstreamlit  |   You can now view your Streamlit app in your browser.
[2Kstreamlit  | 
[2Kstreamlit  |   Network URL: http://172.19.0.5:8501
[2Kstreamlit    |   External URL: http://90.7.241.177:8501
[2Kstreamlit    | 
[2Kapi_predict  | 2024-05-21 16:14:52.508651: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
[2Kapi_predict  | 2024-05-21 16:14:52.510328: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
[2Kapi_predict  | 2024-05-21 16:14:52.560501: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
[2Kapi_predict  | 2024-05-21 16:14:52.560864: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
[2Kapi_predict  | To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[2Kapi_predict  | 2024-05-21 16:14:53.571599: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
[2Kapi_predict  | INFO:     Started server process [1]
[2Kapi_predict  | INFO:     Waiting for application startup.
[2Kapi_predict  | INFO:     Application startup complete.
[2Kapi_predict  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
[2Kapi_predict  | INFO:     172.19.0.1:56414 - "GET /initialisation HTTP/1.1" 200 OK
[2Kadmin_db     | [Tue May 21 16:14:50 2024] PHP 7.4.33 Development Server (http://[::]:8080) started
