[2Kadmin_db     | [Mon May 20 20:33:55 2024] PHP 7.4.33 Development Server (http://[::]:8080) started
[2Kusers_db     | 2024-05-20 20:33:57+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
[2Kusers_db     | 2024-05-20 20:33:57+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.0-1.el9 started.
[2Kusers_db     | '/var/lib/mysql/mysql.sock' -> '/var/run/mysqld/mysqld.sock'
[2Kusers_db     | 2024-05-20T20:33:57.463903Z 0 [System] [MY-015015] [Server] MySQL Server - start.
[2Kusers_db     | 2024-05-20T20:33:57.745514Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.4.0) starting as process 1
[2Kusers_db     | 2024-05-20T20:33:57.755741Z 0 [Warning] [MY-010159] [Server] Setting lower_case_table_names=2 because file system for /var/lib/mysql/ is case insensitive
[2Kusers_db     | 2024-05-20T20:33:57.784931Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
[2Kusers_db     | 2024-05-20T20:34:00.061920Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
[2Kusers_db     | 2024-05-20T20:34:01.120324Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
[2Kusers_db     | 2024-05-20T20:34:01.121331Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
[2Kusers_db     | 2024-05-20T20:34:01.180475Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
[2Kusers_db     | 2024-05-20T20:34:01.222599Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.4.0'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server - GPL.
[2Kusers_db     | 2024-05-20T20:34:01.492520Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Bind-address: '::' port: 33060, socket: /var/run/mysqld/mysqlx.sock
[2Kstreamlit    | 
[2Kstreamlit    | Collecting usage statistics. To deactivate, set browser.gatherUsageStats to false.
[2Kstreamlit    | 
[2Kstreamlit    | 
[2Kstreamlit    |   You can now view your Streamlit app in your browser.
[2Kstreamlit    | 
[2Kstreamlit    |   Network URL: http://172.18.0.8:8501
[2Kstreamlit    |   External URL: http://90.7.241.177:8501
[2Kstreamlit    | 
[2Kapi_flows    | INFO:     Started server process [1]
[2Kapi_flows    | INFO:     Waiting for application startup.
[2Kapi_flows    | INFO:     Application startup complete.
[2Kapi_flows    | INFO:     Uvicorn running on http://0.0.0.0:8003 (Press CTRL+C to quit)
