admin_db    | [Sat Jun  1 16:43:27 2024] PHP 7.4.33 Development Server (http://[::]:8080) started
postgres-1  | 2024-06-01 16:40:45.015 UTC [1] LOG:  starting PostgreSQL 13.15 (Debian 13.15-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
postgres-1  | 2024-06-01 16:40:45.015 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1  | 2024-06-01 16:40:45.015 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1  | 2024-06-01 16:40:45.018 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2024-06-01 16:40:45.021 UTC [63] LOG:  database system was shut down at 2024-06-01 16:40:44 UTC
postgres-1  | 2024-06-01 16:40:45.025 UTC [1] LOG:  database system is ready to accept connections
postgres-1  | 2024-06-01 16:41:40.308 UTC [147] ERROR:  relation "log" does not exist at character 13
postgres-1  | 2024-06-01 16:41:40.308 UTC [147] STATEMENT:  INSERT INTO log (dttm, event, owner, extra) VALUES ('2024-06-01T16:41:40.298279+00:00'::timestamptz, 'cli_check', 'airflow', '{"host_name": "635a1bd50544", "full_command": "[''/home/airflow/.local/bin/airflow'', ''db'', ''check'']"}') RETURNING log.id
postgres-1  | 2024-06-01 16:41:42.370 UTC [148] ERROR:  relation "log" does not exist at character 13
postgres-1  | 2024-06-01 16:41:42.370 UTC [148] STATEMENT:  INSERT INTO log (dttm, event, owner, extra) VALUES ('2024-06-01T16:41:42.363279+00:00'::timestamptz, 'cli_migratedb', 'airflow', '{"host_name": "635a1bd50544", "full_command": "[''/home/airflow/.local/bin/airflow'', ''db'', ''migrate'']"}') RETURNING log.id
postgres-1  | 2024-06-01 16:41:42.759 UTC [148] ERROR:  relation "connection" does not exist at character 33
postgres-1  | 2024-06-01 16:41:42.759 UTC [148] STATEMENT:  SELECT connection.conn_id 
postgres-1  | 	FROM connection GROUP BY connection.conn_id 
postgres-1  | 	HAVING count(*) > 1
postgres-1  | 2024-06-01 16:41:42.761 UTC [148] ERROR:  relation "connection" does not exist at character 33
postgres-1  | 2024-06-01 16:41:42.761 UTC [148] STATEMENT:  SELECT connection.conn_id 
postgres-1  | 	FROM connection 
postgres-1  | 	WHERE connection.conn_type IS NULL
postgres-1  | 2024-06-01 16:41:42.778 UTC [148] ERROR:  relation "ab_user" does not exist at character 31
postgres-1  | 2024-06-01 16:41:42.778 UTC [148] STATEMENT:  SELECT ab_user.username 
postgres-1  | 	FROM ab_user GROUP BY ab_user.username 
postgres-1  | 	HAVING count(*) > 1
postgres-1  | 2024-06-01 16:41:42.780 UTC [148] ERROR:  relation "ab_register_user" does not exist at character 40
postgres-1  | 2024-06-01 16:41:42.780 UTC [148] STATEMENT:  SELECT ab_register_user.username 
postgres-1  | 	FROM ab_register_user GROUP BY ab_register_user.username 
postgres-1  | 	HAVING count(*) > 1
streamlit   | 
streamlit   | Collecting usage statistics. To deactivate, set browser.gatherUsageStats to false.
streamlit   | 
streamlit   | 
streamlit   |   You can now view your Streamlit app in your browser.
streamlit   | 
streamlit   |   Network URL: http://172.19.0.5:8501
streamlit   |   External URL: http://90.7.241.177:8501
streamlit   | 
api_predict  | 2024-06-01 16:43:29.859394: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
api_predict  | 2024-06-01 16:43:29.862500: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
api_predict  | 2024-06-01 16:43:29.977294: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
api_predict  | 2024-06-01 16:43:29.977960: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
api_predict  | To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
api_predict  | 2024-06-01 16:43:31.811749: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
api_oauth    | INFO:     Started server process [1]
api_oauth    | INFO:     Waiting for application startup.
api_oauth    | INFO:     Application startup complete.
api_oauth    | INFO:     Uvicorn running on http://0.0.0.0:8001 (Press CTRL+C to quit)
users_db     | 2024-06-01 16:43:27+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.0-1.el9 started.
users_db     | 2024-06-01 16:43:28+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
users_db     | 2024-06-01 16:43:28+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.0-1.el9 started.
users_db     | '/var/lib/mysql/mysql.sock' -> '/var/run/mysqld/mysqld.sock'
users_db     | 2024-06-01T16:43:29.196482Z 0 [System] [MY-015015] [Server] MySQL Server - start.
users_db     | 2024-06-01T16:43:29.530054Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.4.0) starting as process 1
users_db     | 2024-06-01T16:43:29.546895Z 0 [Warning] [MY-010159] [Server] Setting lower_case_table_names=2 because file system for /var/lib/mysql/ is case insensitive
users_db     | 2024-06-01T16:43:29.648579Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
users_db     | 2024-06-01T16:43:32.332349Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
users_db     | 2024-06-01T16:43:33.356536Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
users_db     | 2024-06-01T16:43:33.357807Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
users_db     | 2024-06-01T16:43:33.411600Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
users_db     | 2024-06-01T16:43:33.475477Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.4.0'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server - GPL.
users_db     | 2024-06-01T16:43:33.742796Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Bind-address: '::' port: 33060, socket: /var/run/mysqld/mysqlx.sock
flower-1     | 
flower-1     | WARNING! You should run the image with GID (Group ID) set to 0
flower-1     |          even if you use 'airflow' user (UID=50000)
flower-1     | 
flower-1     |  You started the image with UID=50000 and GID=50000
flower-1     | 
flower-1     |  This is to make sure you can run the image with an arbitrary UID in the future.
flower-1     | 
flower-1     |  See more about it in the Airflow's docker image documentation
flower-1     |      http://airflow.apache.org/docs/docker-stack/entrypoint
flower-1     | 
flower-1     | 
flower-1     | !!!!!  Installing additional requirements: ' apache-airflow-providers-docker pymongo' !!!!!!!!!!!!
flower-1     | 
flower-1     | WARNING: This is a development/test feature only. NEVER use it in production!
flower-1     |          Instead, build a custom image as described in
flower-1     | 
flower-1     |          https://airflow.apache.org/docs/docker-stack/build.html
flower-1     | 
flower-1     |          Adding requirements at container startup is fragile and is done every time
flower-1     |          the container starts, so it is only useful for testing and trying out
flower-1     |          of adding dependencies.
flower-1     | 
flower-1     | 
flower-1     | Requirement already satisfied: apache-airflow-providers-docker in /home/airflow/.local/lib/python3.12/site-packages (3.10.0)
flower-1     | Collecting pymongo
flower-1     |   Downloading pymongo-4.7.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (22 kB)
flower-1     | Requirement already satisfied: apache-airflow>=2.6.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-providers-docker) (2.9.1)
flower-1     | Requirement already satisfied: docker>=6 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-providers-docker) (7.0.0)
flower-1     | Requirement already satisfied: python-dotenv>=0.21.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-providers-docker) (1.0.1)
flower-1     | Requirement already satisfied: dnspython<3.0.0,>=1.16.0 in /home/airflow/.local/lib/python3.12/site-packages (from pymongo) (2.6.1)
redis-1      | 1:C 01 Jun 2024 16:40:44.132 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1      | 1:C 01 Jun 2024 16:40:44.132 * Redis version=7.2.5, bits=64, commit=00000000, modified=0, pid=1, just started
redis-1      | 1:C 01 Jun 2024 16:40:44.132 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-1      | 1:M 01 Jun 2024 16:40:44.132 * monotonic clock: POSIX clock_gettime
redis-1      | 1:M 01 Jun 2024 16:40:44.132 * Running mode=standalone, port=6379.
redis-1      | 1:M 01 Jun 2024 16:40:44.133 * Server initialized
redis-1      | 1:M 01 Jun 2024 16:40:44.133 * Ready to accept connections tcp
api_flows    | INFO:     Started server process [1]
api_flows    | INFO:     Waiting for application startup.
api_flows    | INFO:     Application startup complete.
api_flows    | INFO:     Uvicorn running on http://0.0.0.0:8003 (Press CTRL+C to quit)
airflow-worker-1  | 
airflow-worker-1  | WARNING! You should run the image with GID (Group ID) set to 0
airflow-worker-1  |          even if you use 'airflow' user (UID=50000)
airflow-worker-1  | 
airflow-worker-1  |  You started the image with UID=50000 and GID=50000
airflow-worker-1  | 
airflow-worker-1  |  This is to make sure you can run the image with an arbitrary UID in the future.
airflow-worker-1  | 
airflow-worker-1  |  See more about it in the Airflow's docker image documentation
airflow-worker-1  |      http://airflow.apache.org/docs/docker-stack/entrypoint
airflow-worker-1  | 
airflow-worker-1  | 
airflow-worker-1  | 
airflow-worker-1  | !!!!!  Installing additional requirements: ' apache-airflow-providers-docker pymongo' !!!!!!!!!!!!
airflow-worker-1  | 
airflow-worker-1  | WARNING: This is a development/test feature only. NEVER use it in production!
airflow-worker-1  |          Instead, build a custom image as described in
airflow-worker-1  | 
airflow-worker-1  |          https://airflow.apache.org/docs/docker-stack/build.html
airflow-worker-1  | 
airflow-worker-1  |          Adding requirements at container startup is fragile and is done every time
airflow-worker-1  |          the container starts, so it is only useful for testing and trying out
airflow-worker-1  |          of adding dependencies.
airflow-worker-1  | 
airflow-worker-1  | Requirement already satisfied: apache-airflow-providers-docker in /home/airflow/.local/lib/python3.12/site-packages (3.10.0)
airflow-worker-1  | Collecting pymongo
airflow-worker-1  |   Downloading pymongo-4.7.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (22 kB)
airflow-worker-1  | Requirement already satisfied: apache-airflow>=2.6.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-providers-docker) (2.9.1)
airflow-worker-1  | Requirement already satisfied: docker>=6 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-providers-docker) (7.0.0)
airflow-worker-1  | Requirement already satisfied: python-dotenv>=0.21.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-providers-docker) (1.0.1)
airflow-worker-1  | Requirement already satisfied: dnspython<3.0.0,>=1.16.0 in /home/airflow/.local/lib/python3.12/site-packages (from pymongo) (2.6.1)
api_train         | 2024-06-01 16:43:30.066127: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
api_train         | 2024-06-01 16:43:30.069532: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
api_train         | 2024-06-01 16:43:30.182673: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
api_train         | 2024-06-01 16:43:30.183259: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
api_train         | To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
api_train         | 2024-06-01 16:43:31.958327: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
api_train         | INFO:     Started server process [1]
api_train         | INFO:     Waiting for application startup.
api_train         | INFO:     Application startup complete.
api_train         | INFO:     Uvicorn running on http://0.0.0.0:8002 (Press CTRL+C to quit)
airflow-scheduler-1  | 
airflow-scheduler-1  | WARNING! You should run the image with GID (Group ID) set to 0
airflow-scheduler-1  |          even if you use 'airflow' user (UID=50000)
airflow-scheduler-1  | 
airflow-scheduler-1  |  You started the image with UID=50000 and GID=50000
airflow-scheduler-1  | 
airflow-scheduler-1  |  This is to make sure you can run the image with an arbitrary UID in the future.
airflow-scheduler-1  | 
airflow-scheduler-1  |  See more about it in the Airflow's docker image documentation
airflow-scheduler-1  |      http://airflow.apache.org/docs/docker-stack/entrypoint
airflow-scheduler-1  | 
airflow-scheduler-1  | 
airflow-scheduler-1  | 
airflow-scheduler-1  | !!!!!  Installing additional requirements: ' apache-airflow-providers-docker pymongo' !!!!!!!!!!!!
airflow-scheduler-1  | 
airflow-scheduler-1  | WARNING: This is a development/test feature only. NEVER use it in production!
airflow-scheduler-1  |          Instead, build a custom image as described in
airflow-scheduler-1  | 
airflow-scheduler-1  |          https://airflow.apache.org/docs/docker-stack/build.html
airflow-scheduler-1  | 
airflow-scheduler-1  |          Adding requirements at container startup is fragile and is done every time
airflow-scheduler-1  |          the container starts, so it is only useful for testing and trying out
airflow-scheduler-1  |          of adding dependencies.
airflow-scheduler-1  | 
airflow-scheduler-1  | Requirement already satisfied: apache-airflow-providers-docker in /home/airflow/.local/lib/python3.12/site-packages (3.10.0)
airflow-scheduler-1  | Collecting pymongo
airflow-scheduler-1  |   Downloading pymongo-4.7.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (22 kB)
airflow-scheduler-1  | Requirement already satisfied: apache-airflow>=2.6.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-providers-docker) (2.9.1)
airflow-webserver-1  | 
airflow-webserver-1  | WARNING! You should run the image with GID (Group ID) set to 0
airflow-scheduler-1  | Requirement already satisfied: docker>=6 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-providers-docker) (7.0.0)
airflow-scheduler-1  | Requirement already satisfied: python-dotenv>=0.21.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-providers-docker) (1.0.1)
airflow-scheduler-1  | Requirement already satisfied: dnspython<3.0.0,>=1.16.0 in /home/airflow/.local/lib/python3.12/site-packages (from pymongo) (2.6.1)
airflow-webserver-1  |          even if you use 'airflow' user (UID=50000)
airflow-webserver-1  | 
airflow-webserver-1  |  You started the image with UID=50000 and GID=50000
airflow-webserver-1  | 
airflow-webserver-1  |  This is to make sure you can run the image with an arbitrary UID in the future.
airflow-webserver-1  | 
airflow-webserver-1  |  See more about it in the Airflow's docker image documentation
airflow-webserver-1  |      http://airflow.apache.org/docs/docker-stack/entrypoint
airflow-webserver-1  | 
airflow-webserver-1  | 
airflow-webserver-1  | 
airflow-webserver-1  | !!!!!  Installing additional requirements: ' apache-airflow-providers-docker pymongo' !!!!!!!!!!!!
airflow-webserver-1  | 
airflow-webserver-1  | WARNING: This is a development/test feature only. NEVER use it in production!
airflow-webserver-1  |          Instead, build a custom image as described in
airflow-webserver-1  | 
airflow-webserver-1  |          https://airflow.apache.org/docs/docker-stack/build.html
airflow-webserver-1  | 
airflow-webserver-1  |          Adding requirements at container startup is fragile and is done every time
airflow-webserver-1  |          the container starts, so it is only useful for testing and trying out
airflow-webserver-1  |          of adding dependencies.
airflow-webserver-1  | 
airflow-webserver-1  | Requirement already satisfied: apache-airflow-providers-docker in /home/airflow/.local/lib/python3.12/site-packages (3.10.0)
airflow-webserver-1  | Collecting pymongo
airflow-webserver-1  |   Downloading pymongo-4.7.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (22 kB)
airflow-webserver-1  | Requirement already satisfied: apache-airflow>=2.6.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-providers-docker) (2.9.1)
airflow-webserver-1  | Requirement already satisfied: docker>=6 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-providers-docker) (7.0.0)
airflow-webserver-1  | Requirement already satisfied: python-dotenv>=0.21.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-providers-docker) (1.0.1)
airflow-webserver-1  | Requirement already satisfied: dnspython<3.0.0,>=1.16.0 in /home/airflow/.local/lib/python3.12/site-packages (from pymongo) (2.6.1)
airflow-init-1       | 
airflow-init-1       | WARNING! You should run the image with GID (Group ID) set to 0
airflow-init-1       |          even if you use 'airflow' user (UID=50000)
airflow-init-1       | 
airflow-init-1       |  You started the image with UID=50000 and GID=50000
airflow-init-1       | 
airflow-init-1       |  This is to make sure you can run the image with an arbitrary UID in the future.
airflow-init-1       | 
airflow-init-1       |  See more about it in the Airflow's docker image documentation
airflow-init-1       |      http://airflow.apache.org/docs/docker-stack/entrypoint
airflow-init-1       | 
airflow-init-1       | 
airflow-init-1       | /home/airflow/.local/lib/python3.12/site-packages/airflow/configuration.py:812 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
airflow-init-1       | /home/airflow/.local/lib/python3.12/site-packages/airflow/configuration.py:724 DeprecationWarning: The auth_backend option in [api] has been renamed to auth_backends - the old setting has been used, but please update your config.
airflow-init-1       | /home/airflow/.local/lib/python3.12/site-packages/airflow/configuration.py:747 DeprecationWarning: The auth_backend option in [api] has been renamed to auth_backends - the old setting has been used, but please update your config.
airflow-init-1       | /home/airflow/.local/lib/python3.12/site-packages/airflow/configuration.py:761 FutureWarning: The auth_backends setting in [api] has had airflow.api.auth.backend.session added in the running config, which is needed by the UI. Please update your config before Apache Airflow 3.0.
airflow-init-1       | /home/airflow/.local/lib/python3.12/site-packages/airflow/configuration.py:738 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
airflow-init-1       | /home/airflow/.local/lib/python3.12/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
airflow-init-1       | /home/airflow/.local/lib/python3.12/site-packages/airflow/models/base.py:72 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
airflow-init-1       | DB: postgresql+psycopg2://airflow:***@postgres/airflow
airflow-init-1       | Performing upgrade to the metadata database postgresql+psycopg2://airflow:***@postgres/airflow
airflow-init-1       | [[34m2024-06-01T16:43:49.494+0000[0m] {[34mmigration.py:[0m216} INFO[0m - Context impl PostgresqlImpl.[0m
airflow-init-1       | [[34m2024-06-01T16:43:49.495+0000[0m] {[34mmigration.py:[0m219} INFO[0m - Will assume transactional DDL.[0m
airflow-init-1       | [[34m2024-06-01T16:43:49.501+0000[0m] {[34mdb.py:[0m1623} INFO[0m - Creating tables[0m
airflow-init-1       | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
airflow-init-1       | INFO  [alembic.runtime.migration] Will assume transactional DDL.
