airflow-init-1  | 
airflow-webserver-1  | 
airflow-webserver-1  | 
airflow-init-1       | /home/airflow/.local/lib/python3.12/site-packages/airflow/configuration.py:812 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
airflow-init-1       | /home/airflow/.local/lib/python3.12/site-packages/airflow/configuration.py:724 DeprecationWarning: The auth_backend option in [api] has been renamed to auth_backends - the old setting has been used, but please update your config.
airflow-init-1       | /home/airflow/.local/lib/python3.12/site-packages/airflow/configuration.py:747 DeprecationWarning: The auth_backend option in [api] has been renamed to auth_backends - the old setting has been used, but please update your config.
users_db             | 2024-06-03T21:00:24.295544Z 0 [Warning] [MY-010159] [Server] Setting lower_case_table_names=2 because file system for /var/lib/mysql/ is case insensitive
users_db             | 2024-06-03T21:00:24.313391Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
users_db             | 2024-06-03T21:00:26.066156Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
users_db             | 2024-06-03T21:00:26.925487Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
users_db             | 2024-06-03T21:00:26.925811Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
airflow-webserver-1  | !!!!!  Installing additional requirements: ' apache-airflow-providers-docker pymongo' !!!!!!!!!!!!
users_db             | 2024-06-03T21:00:26.949924Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
users_db             | 2024-06-03T21:00:26.993394Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.4.0'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server - GPL.
users_db             | 2024-06-03T21:00:27.255257Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Bind-address: '::' port: 33060, socket: /var/run/mysqld/mysqlx.sock
flower-1             |  See more about it in the Airflow's docker image documentation
flower-1             |      http://airflow.apache.org/docs/docker-stack/entrypoint
flower-1             | 
flower-1             | 
flower-1             | 
redis-1              | 1:M 03 Jun 2024 20:55:05.325 * Running mode=standalone, port=6379.
streamlit            | 
streamlit            |   You can now view your Streamlit app in your browser.
streamlit            | 
streamlit            |   Network URL: http://172.25.0.4:8501
streamlit            |   External URL: http://90.7.241.177:8501
streamlit            | 
airflow-scheduler-1  |  This is to make sure you can run the image with an arbitrary UID in the future.
airflow-scheduler-1  | 
flower-1             | !!!!!  Installing additional requirements: ' apache-airflow-providers-docker pymongo' !!!!!!!!!!!!
flower-1             | 
flower-1             | WARNING: This is a development/test feature only. NEVER use it in production!
airflow-worker-1     | 
airflow-worker-1     | 
airflow-worker-1     | !!!!!  Installing additional requirements: ' apache-airflow-providers-docker pymongo' !!!!!!!!!!!!
airflow-init-1       | /home/airflow/.local/lib/python3.12/site-packages/airflow/configuration.py:761 FutureWarning: The auth_backends setting in [api] has had airflow.api.auth.backend.session added in the running config, which is needed by the UI. Please update your config before Apache Airflow 3.0.
airflow-webserver-1  | 
redis-1              | 1:M 03 Jun 2024 20:55:05.326 * Server initialized
redis-1              | 1:M 03 Jun 2024 20:55:05.326 * Ready to accept connections tcp
airflow-scheduler-1  |  See more about it in the Airflow's docker image documentation
flower-1             |          Instead, build a custom image as described in
airflow-init-1       | /home/airflow/.local/lib/python3.12/site-packages/airflow/configuration.py:738 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
airflow-init-1       | /home/airflow/.local/lib/python3.12/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
airflow-webserver-1  | WARNING: This is a development/test feature only. NEVER use it in production!
airflow-webserver-1  |          Instead, build a custom image as described in
airflow-scheduler-1  |      http://airflow.apache.org/docs/docker-stack/entrypoint
airflow-scheduler-1  | 
airflow-scheduler-1  | 
airflow-worker-1     | 
airflow-worker-1     | WARNING: This is a development/test feature only. NEVER use it in production!
flower-1             | 
airflow-scheduler-1  | 
airflow-webserver-1  | 
airflow-scheduler-1  | !!!!!  Installing additional requirements: ' apache-airflow-providers-docker pymongo' !!!!!!!!!!!!
airflow-scheduler-1  | 
airflow-scheduler-1  | WARNING: This is a development/test feature only. NEVER use it in production!
airflow-scheduler-1  |          Instead, build a custom image as described in
airflow-scheduler-1  | 
airflow-scheduler-1  |          https://airflow.apache.org/docs/docker-stack/build.html
flower-1             |          https://airflow.apache.org/docs/docker-stack/build.html
airflow-init-1       | /home/airflow/.local/lib/python3.12/site-packages/airflow/models/base.py:72 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
airflow-worker-1     |          Instead, build a custom image as described in
flower-1             | 
airflow-worker-1     | 
airflow-scheduler-1  | 
airflow-init-1       | DB: postgresql+psycopg2://airflow:***@postgres/airflow
airflow-init-1       | Performing upgrade to the metadata database postgresql+psycopg2://airflow:***@postgres/airflow
airflow-init-1       | [[34m2024-06-03T21:00:39.343+0000[0m] {[34mmigration.py:[0m216} INFO[0m - Context impl PostgresqlImpl.[0m
airflow-webserver-1  |          https://airflow.apache.org/docs/docker-stack/build.html
airflow-webserver-1  | 
airflow-webserver-1  |          Adding requirements at container startup is fragile and is done every time
airflow-webserver-1  |          the container starts, so it is only useful for testing and trying out
airflow-scheduler-1  |          Adding requirements at container startup is fragile and is done every time
airflow-init-1       | [[34m2024-06-03T21:00:39.344+0000[0m] {[34mmigration.py:[0m219} INFO[0m - Will assume transactional DDL.[0m
airflow-init-1       | [[34m2024-06-03T21:00:39.347+0000[0m] {[34mdb.py:[0m1623} INFO[0m - Creating tables[0m
airflow-init-1       | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
airflow-worker-1     |          https://airflow.apache.org/docs/docker-stack/build.html
airflow-worker-1     | 
airflow-worker-1     |          Adding requirements at container startup is fragile and is done every time
airflow-worker-1     |          the container starts, so it is only useful for testing and trying out
airflow-worker-1     |          of adding dependencies.
airflow-worker-1     | 
airflow-init-1       | INFO  [alembic.runtime.migration] Will assume transactional DDL.
airflow-webserver-1  |          of adding dependencies.
airflow-webserver-1  | 
airflow-scheduler-1  |          the container starts, so it is only useful for testing and trying out
airflow-scheduler-1  |          of adding dependencies.
airflow-scheduler-1  | 
airflow-worker-1     | Requirement already satisfied: apache-airflow-providers-docker in /home/airflow/.local/lib/python3.12/site-packages (3.10.0)
airflow-init-1       | Database migrating done!
airflow-init-1       | WARNING: Environment variable '_AIRFLOW_DB_UPGRADE' is deprecated please use '_AIRFLOW_DB_MIGRATE' instead
airflow-webserver-1  | Requirement already satisfied: apache-airflow-providers-docker in /home/airflow/.local/lib/python3.12/site-packages (3.10.0)
airflow-webserver-1  | Collecting pymongo
flower-1             |          Adding requirements at container startup is fragile and is done every time
flower-1             |          the container starts, so it is only useful for testing and trying out
flower-1             |          of adding dependencies.
flower-1             | 
flower-1             | Requirement already satisfied: apache-airflow-providers-docker in /home/airflow/.local/lib/python3.12/site-packages (3.10.0)
admin_db             | [Mon Jun  3 21:00:22 2024] PHP 7.4.33 Development Server (http://[::]:8080) started
airflow-scheduler-1  | Requirement already satisfied: apache-airflow-providers-docker in /home/airflow/.local/lib/python3.12/site-packages (3.10.0)
api_predict          | 2024-06-03 21:00:24.869010: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
api_predict          | 2024-06-03 21:00:24.872114: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
api_predict          | 2024-06-03 21:00:24.953091: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
api_predict          | 2024-06-03 21:00:24.953684: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
api_predict          | To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
api_predict          | 2024-06-03 21:00:26.424183: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
api_predict          | INFO:     Started server process [1]
api_predict          | INFO:     Waiting for application startup.
api_predict          | INFO:     Application startup complete.
api_predict          | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
postgres-1           | The files belonging to this database system will be owned by user "postgres".
postgres-1           | This user must also own the server process.
postgres-1           | 
postgres-1           | The database cluster will be initialized with locale "en_US.utf8".
postgres-1           | The default database encoding has accordingly been set to "UTF8".
postgres-1           | The default text search configuration will be set to "english".
postgres-1           | 
postgres-1           | Data page checksums are disabled.
postgres-1           | 
postgres-1           | fixing permissions on existing directory /var/lib/postgresql/data ... ok
postgres-1           | creating subdirectories ... ok
postgres-1           | selecting dynamic shared memory implementation ... posix
postgres-1           | selecting default max_connections ... 100
postgres-1           | selecting default shared_buffers ... 128MB
postgres-1           | selecting default time zone ... Etc/UTC
postgres-1           | creating configuration files ... ok
postgres-1           | running bootstrap script ... ok
postgres-1           | performing post-bootstrap initialization ... ok
postgres-1           | syncing data to disk ... ok
postgres-1           | initdb: warning: enabling "trust" authentication for local connections
postgres-1           | You can change this by editing pg_hba.conf or using the option -A, or
postgres-1           | --auth-local and --auth-host, the next time you run initdb.
postgres-1           | 
postgres-1           | 
postgres-1           | Success. You can now start the database server using:
postgres-1           | 
postgres-1           |     pg_ctl -D /var/lib/postgresql/data -l logfile start
postgres-1           | 
postgres-1           | waiting for server to start....2024-06-03 20:55:06.027 UTC [48] LOG:  starting PostgreSQL 13.15 (Debian 13.15-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
postgres-1           | 2024-06-03 20:55:06.029 UTC [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1           | 2024-06-03 20:55:06.033 UTC [49] LOG:  database system was shut down at 2024-06-03 20:55:05 UTC
postgres-1           | 2024-06-03 20:55:06.037 UTC [48] LOG:  database system is ready to accept connections
postgres-1           |  done
postgres-1           | server started
postgres-1           | CREATE DATABASE
postgres-1           | 
postgres-1           | 
postgres-1           | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
postgres-1           | 
postgres-1           | waiting for server to shut down...2024-06-03 20:55:06.238 UTC [48] LOG:  received fast shutdown request
postgres-1           | .2024-06-03 20:55:06.239 UTC [48] LOG:  aborting any active transactions
postgres-1           | 2024-06-03 20:55:06.242 UTC [48] LOG:  background worker "logical replication launcher" (PID 55) exited with exit code 1
postgres-1           | 2024-06-03 20:55:06.242 UTC [50] LOG:  shutting down
postgres-1           | 2024-06-03 20:55:06.255 UTC [48] LOG:  database system is shut down
postgres-1           |  done
postgres-1           | server stopped
postgres-1           | 
postgres-1           | PostgreSQL init process complete; ready for start up.
postgres-1           | 
postgres-1           | 2024-06-03 20:55:06.355 UTC [1] LOG:  starting PostgreSQL 13.15 (Debian 13.15-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
postgres-1           | 2024-06-03 20:55:06.355 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1           | 2024-06-03 20:55:06.355 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1           | 2024-06-03 20:55:06.358 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1           | 2024-06-03 20:55:06.361 UTC [63] LOG:  database system was shut down at 2024-06-03 20:55:06 UTC
postgres-1           | 2024-06-03 20:55:06.365 UTC [1] LOG:  database system is ready to accept connections
postgres-1           | 2024-06-03 20:56:27.415 UTC [185] ERROR:  relation "log" does not exist at character 13
postgres-1           | 2024-06-03 20:56:27.415 UTC [185] STATEMENT:  INSERT INTO log (dttm, event, owner, extra) VALUES ('2024-06-03T20:56:27.405141+00:00'::timestamptz, 'cli_check', 'airflow', '{"host_name": "98acde0cd814", "full_command": "[''/home/airflow/.local/bin/airflow'', ''db'', ''check'']"}') RETURNING log.id
postgres-1           | 2024-06-03 20:56:29.596 UTC [186] ERROR:  relation "log" does not exist at character 13
postgres-1           | 2024-06-03 20:56:29.596 UTC [186] STATEMENT:  INSERT INTO log (dttm, event, owner, extra) VALUES ('2024-06-03T20:56:29.588665+00:00'::timestamptz, 'cli_migratedb', 'airflow', '{"host_name": "98acde0cd814", "full_command": "[''/home/airflow/.local/bin/airflow'', ''db'', ''migrate'']"}') RETURNING log.id
postgres-1           | 2024-06-03 20:56:30.015 UTC [186] ERROR:  relation "connection" does not exist at character 33
postgres-1           | 2024-06-03 20:56:30.015 UTC [186] STATEMENT:  SELECT connection.conn_id 
postgres-1           | 	FROM connection GROUP BY connection.conn_id 
postgres-1           | 	HAVING count(*) > 1
postgres-1           | 2024-06-03 20:56:30.016 UTC [186] ERROR:  relation "connection" does not exist at character 33
postgres-1           | 2024-06-03 20:56:30.016 UTC [186] STATEMENT:  SELECT connection.conn_id 
postgres-1           | 	FROM connection 
postgres-1           | 	WHERE connection.conn_type IS NULL
postgres-1           | 2024-06-03 20:56:30.038 UTC [186] ERROR:  relation "ab_user" does not exist at character 31
postgres-1           | 2024-06-03 20:56:30.038 UTC [186] STATEMENT:  SELECT ab_user.username 
postgres-1           | 	FROM ab_user GROUP BY ab_user.username 
postgres-1           | 	HAVING count(*) > 1
postgres-1           | 2024-06-03 20:56:30.039 UTC [186] ERROR:  relation "ab_register_user" does not exist at character 40
postgres-1           | 2024-06-03 20:56:30.039 UTC [186] STATEMENT:  SELECT ab_register_user.username 
postgres-1           | 	FROM ab_register_user GROUP BY ab_register_user.username 
postgres-1           | 	HAVING count(*) > 1
