[2Kusers_db  | 2024-05-07 12:56:45+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.0-1.el8 started.
[2Kadmin_db     | [Tue May  7 12:57:35 2024] [::ffff:172.27.0.1]:58170 [302]: POST /?server=users_db
[2Kadmin_db     | [Tue May  7 12:57:35 2024] [::ffff:172.27.0.1]:58170 Closing
[2Kadmin_db     | [Tue May  7 12:57:35 2024] [::ffff:172.27.0.1]:58180 Accepted
[2Kadmin_db     | [Tue May  7 12:57:35 2024] [::ffff:172.27.0.1]:58180 [403]: GET /?server=users_db&username=Olivier&db=rakuten_db
[2Kadmin_db     | [Tue May  7 12:57:35 2024] [::ffff:172.27.0.1]:58180 Closing
[2Kadmin_db     | [Tue May  7 12:57:35 2024] [::ffff:172.27.0.1]:58186 Accepted
[2Kadmin_db     | [Tue May  7 12:57:41 2024] [::ffff:172.27.0.1]:58186 Closed without sending a request; it was probably just an unused speculative preconnection
[2Kadmin_db     | [Tue May  7 12:57:41 2024] [::ffff:172.27.0.1]:58186 Closing
[2Kadmin_db     | [Tue May  7 12:57:50 2024] [::ffff:172.27.0.1]:35400 Accepted
[2Kadmin_db     | [Tue May  7 12:57:50 2024] [::ffff:172.27.0.1]:35400 [302]: POST /?server=users_db&username=Olivier&db=rakuten_db
[2Kadmin_db     | [Tue May  7 12:57:50 2024] [::ffff:172.27.0.1]:35400 Closing
[2Kadmin_db     | [Tue May  7 12:57:50 2024] [::ffff:172.27.0.1]:35402 Accepted
[2Kadmin_db     | [Tue May  7 12:57:50 2024] [::ffff:172.27.0.1]:35402 [403]: GET /?server=users_db&username=Olivier&db=rakuten_db
[2Kadmin_db     | [Tue May  7 12:57:50 2024] [::ffff:172.27.0.1]:35402 Closing
[2Kadmin_db     | [Tue May  7 12:57:50 2024] [::ffff:172.27.0.1]:35404 Accepted
[2Kadmin_db     | [Tue May  7 12:57:55 2024] [::ffff:172.27.0.1]:35404 Closed without sending a request; it was probably just an unused speculative preconnection
[2Kadmin_db     | [Tue May  7 12:57:55 2024] [::ffff:172.27.0.1]:35404 Closing
[2Kadmin_db     | [Tue May  7 12:57:58 2024] [::ffff:172.27.0.1]:46882 Accepted
[2Kadmin_db     | [Tue May  7 12:57:58 2024] [::ffff:172.27.0.1]:46882 [403]: GET /?server=users_db&username=Olivier&db=rakuten_db
[2Kadmin_db     | [Tue May  7 12:57:58 2024] [::ffff:172.27.0.1]:46882 Closing
[2Kadmin_db     | [Tue May  7 12:57:58 2024] [::ffff:172.27.0.1]:46888 Accepted
[2Kadmin_db     | [Tue May  7 12:58:03 2024] [::ffff:172.27.0.1]:46898 Accepted
[2Kadmin_db     | [Tue May  7 12:58:03 2024] [::ffff:172.27.0.1]:46888 Closed without sending a request; it was probably just an unused speculative preconnection
[2Kadmin_db     | [Tue May  7 12:58:03 2024] [::ffff:172.27.0.1]:46888 Closing
[2Kadmin_db     | [Tue May  7 12:58:03 2024] [::ffff:172.27.0.1]:46898 [302]: POST /?server=users_db&username=Olivier&db=rakuten_db
[2Kadmin_db     | [Tue May  7 12:58:03 2024] [::ffff:172.27.0.1]:46898 Closing
[2Kadmin_db     | [Tue May  7 12:58:03 2024] [::ffff:172.27.0.1]:46906 Accepted
[2Kadmin_db     | [Tue May  7 12:58:03 2024] [::ffff:172.27.0.1]:46906 [403]: GET /?server=users_db&username=Olivier&db=rakuten_db
[2Kadmin_db     | [Tue May  7 12:58:03 2024] [::ffff:172.27.0.1]:46906 Closing
[2Kadmin_db     | [Tue May  7 12:58:03 2024] [::ffff:172.27.0.1]:46916 Accepted
[2Kadmin_db     | [Tue May  7 12:58:09 2024] [::ffff:172.27.0.1]:46916 Closed without sending a request; it was probably just an unused speculative preconnection
[2Kadmin_db     | [Tue May  7 12:58:09 2024] [::ffff:172.27.0.1]:46916 Closing
[2Kadmin_db     | [Tue May  7 12:58:23 2024] [::ffff:172.27.0.1]:54952 Accepted
[2Kadmin_db     | [Tue May  7 12:58:23 2024] [::ffff:172.27.0.1]:54952 [302]: POST /?server=users_db&username=Olivier&db=rakuten_db
[2Kadmin_db     | [Tue May  7 12:58:23 2024] [::ffff:172.27.0.1]:54952 Closing
[2Kadmin_db     | [Tue May  7 12:58:23 2024] [::ffff:172.27.0.1]:54954 Accepted
[2Kadmin_db     | [Tue May  7 12:58:23 2024] [::ffff:172.27.0.1]:54954 [403]: GET /?server=users_db&username=Olivier&db=rakuten_db
[2Kadmin_db     | [Tue May  7 12:58:23 2024] [::ffff:172.27.0.1]:54954 Closing
[2Kadmin_db     | [Tue May  7 12:58:23 2024] [::ffff:172.27.0.1]:54956 Accepted
[2Kadmin_db     | [Tue May  7 12:58:29 2024] [::ffff:172.27.0.1]:54956 Closed without sending a request; it was probably just an unused speculative preconnection
[2Kadmin_db     | [Tue May  7 12:58:29 2024] [::ffff:172.27.0.1]:54956 Closing
[2Kadmin_db     | [Tue May  7 12:58:35 2024] [::ffff:172.27.0.1]:33184 Accepted
[2Kadmin_db     | [Tue May  7 12:58:35 2024] [::ffff:172.27.0.1]:33184 [302]: POST /?server=users_db&username=Olivier&db=rakuten_db
[2Kadmin_db     | [Tue May  7 12:58:35 2024] [::ffff:172.27.0.1]:33184 Closing
[2Kadmin_db     | [Tue May  7 12:58:35 2024] [::ffff:172.27.0.1]:33186 Accepted
[2Kadmin_db     | [Tue May  7 12:58:35 2024] [::ffff:172.27.0.1]:33186 [200]: GET /?server=users_db&username=root&db=rakuten_db
[2Kadmin_db     | [Tue May  7 12:58:35 2024] [::ffff:172.27.0.1]:33186 Closing
[2Kadmin_db     | [Tue May  7 12:58:35 2024] [::ffff:172.27.0.1]:33200 Accepted
[2Kadmin_db     | [Tue May  7 12:58:35 2024] [::ffff:172.27.0.1]:33200 [200]: GET /?server=users_db&username=root&db=rakuten_db&script=db
[2Kadmin_db     | [Tue May  7 12:58:35 2024] [::ffff:172.27.0.1]:33200 Closing
[2Kadmin_db     | [Tue May  7 12:58:36 2024] [::ffff:172.27.0.1]:37780 Accepted
[2Kadmin_db     | [Tue May  7 12:58:38 2024] [::ffff:172.27.0.1]:37780 [302]: POST /?server=users_db&username=root&db=rakuten_db
[2Kadmin_db     | [Tue May  7 12:58:38 2024] [::ffff:172.27.0.1]:37780 Closing
[2Kadmin_db     | [Tue May  7 12:58:38 2024] [::ffff:172.27.0.1]:37794 Accepted
[2Kadmin_db     | [Tue May  7 12:58:38 2024] [::ffff:172.27.0.1]:37794 [200]: GET /?server=users_db
[2Kadmin_db     | [Tue May  7 12:58:38 2024] [::ffff:172.27.0.1]:37794 Closing
[2Kadmin_db     | [Tue May  7 12:58:38 2024] [::ffff:172.27.0.1]:37798 Accepted
[2Kadmin_db     | [Tue May  7 12:58:41 2024] [::ffff:172.27.0.1]:37798 [404]: GET /favicon.ico - No such file or directory
[2Kadmin_db     | [Tue May  7 12:58:41 2024] [::ffff:172.27.0.1]:37798 Closing
[2Kadmin_db     | [Tue May  7 12:58:42 2024] [::ffff:172.27.0.1]:37806 Accepted
[2Kadmin_db     | [Tue May  7 12:58:47 2024] [::ffff:172.27.0.1]:37806 Closed without sending a request; it was probably just an unused speculative preconnection
[2Kadmin_db     | [Tue May  7 12:58:47 2024] [::ffff:172.27.0.1]:37806 Closing
[2Kadmin_db     | [Tue May  7 12:59:00 2024] [::ffff:172.27.0.1]:57110 Accepted
[2Kadmin_db     | [Tue May  7 12:59:00 2024] [::ffff:172.27.0.1]:57110 [302]: POST /?server=users_db&username=Olivier&db=rakuten_db
[2Kadmin_db     | [Tue May  7 12:59:00 2024] [::ffff:172.27.0.1]:57110 Closing
[2Kadmin_db     | [Tue May  7 12:59:00 2024] [::ffff:172.27.0.1]:57112 Accepted
[2Kadmin_db     | [Tue May  7 12:59:00 2024] [::ffff:172.27.0.1]:57112 [200]: GET /?server=users_db&username=root&db=rakuten_db
[2Kadmin_db     | [Tue May  7 12:59:00 2024] [::ffff:172.27.0.1]:57112 Closing
[2Kadmin_db     | [Tue May  7 12:59:00 2024] [::ffff:172.27.0.1]:57116 Accepted
[2Kadmin_db     | [Tue May  7 12:59:00 2024] [::ffff:172.27.0.1]:57116 [200]: GET /?server=users_db&username=root&db=rakuten_db&script=db
[2Kadmin_db     | [Tue May  7 12:59:00 2024] [::ffff:172.27.0.1]:57116 Closing
[2Kadmin_db     | [Tue May  7 12:59:03 2024] [::ffff:172.27.0.1]:57128 Accepted
[2Kadmin_db     | [Tue May  7 12:59:06 2024] [::ffff:172.27.0.1]:57128 [200]: GET /?server=users_db&username=root&db=rakuten_db&sql=
[2Kadmin_db     | [Tue May  7 12:59:06 2024] [::ffff:172.27.0.1]:57128 Closing
[2Kadmin_db     | [Tue May  7 12:59:06 2024] [::ffff:172.27.0.1]:55062 Accepted
[2Kadmin_db     | [Tue May  7 12:59:06 2024] [::ffff:172.27.0.1]:55064 Accepted
[2Kadmin_db     | [Tue May  7 12:59:08 2024] [::ffff:172.27.0.1]:55062 [200]: GET /?server=users_db&username=root&db=rakuten_db&table=Users
[2Kadmin_db     | [Tue May  7 12:59:08 2024] [::ffff:172.27.0.1]:55062 Closing
[2Kadmin_db     | [Tue May  7 12:59:09 2024] [::ffff:172.27.0.1]:55064 [200]: GET /?server=users_db&username=root&db=rakuten_db&select=Users
[2Kadmin_db     | [Tue May  7 12:59:09 2024] [::ffff:172.27.0.1]:55064 Closing
[2Kadmin_db     | [Tue May  7 12:59:09 2024] [::ffff:172.27.0.1]:55074 Accepted
[2Kadmin_db     | [Tue May  7 12:59:14 2024] [::ffff:172.27.0.1]:55074 Closed without sending a request; it was probably just an unused speculative preconnection
[2Kadmin_db     | [Tue May  7 12:59:14 2024] [::ffff:172.27.0.1]:55074 Closing
