[2Kapi_predict  | 2024-05-29 21:34:57.848840: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
[2Kpostgres-1   | --auth-local and --auth-host, the next time you run initdb.
[2Kpostgres-1   | syncing data to disk ... ok
[2Kpostgres-1   | 
[2Kpostgres-1   | 
[2Kpostgres-1   | Success. You can now start the database server using:
[2Kpostgres-1   | 
[2Kpostgres-1   |     pg_ctl -D /var/lib/postgresql/data -l logfile start
[2Kpostgres-1   | 
[2Kpostgres-1   | waiting for server to start....2024-05-29 21:29:55.615 UTC [48] LOG:  starting PostgreSQL 13.15 (Debian 13.15-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
[2Kpostgres-1   | 2024-05-29 21:29:55.620 UTC [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[2Kpostgres-1   | 2024-05-29 21:29:55.636 UTC [49] LOG:  database system was shut down at 2024-05-29 21:29:55 UTC
[2Kpostgres-1   | 2024-05-29 21:29:55.644 UTC [48] LOG:  database system is ready to accept connections
[2Kpostgres-1   |  done
[2Kpostgres-1   | server started
[2Kpostgres-1   | CREATE DATABASE
[2Kpostgres-1   | 
[2Kpostgres-1   | 
[2Kpostgres-1   | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
[2Kpostgres-1   | 
[2Kpostgres-1   | waiting for server to shut down....2024-05-29 21:29:55.935 UTC [48] LOG:  received fast shutdown request
[2Kpostgres-1   | 2024-05-29 21:29:55.940 UTC [48] LOG:  aborting any active transactions
[2Kpostgres-1   | 2024-05-29 21:29:55.942 UTC [48] LOG:  background worker "logical replication launcher" (PID 55) exited with exit code 1
[2Kpostgres-1   | 2024-05-29 21:29:55.942 UTC [50] LOG:  shutting down
[2Kpostgres-1   | 2024-05-29 21:29:56.032 UTC [48] LOG:  database system is shut down
[2Kpostgres-1   |  done
[2Kpostgres-1   | server stopped
[2Kpostgres-1   | 
[2Kapi_train    | 2024-05-29 21:34:57.669028: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
[2Kapi_train    | 2024-05-29 21:34:57.671687: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
[2Kapi_train    | 2024-05-29 21:34:57.747079: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
[2Kapi_train    | 2024-05-29 21:34:57.747704: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
[2Kapi_train    | To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[2Kapi_train    | 2024-05-29 21:34:59.110834: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
[2Kapi_train    | INFO:     Started server process [1]
[2Kapi_train    | INFO:     Waiting for application startup.
[2Kapi_train    | INFO:     Application startup complete.
[2Kapi_train    | INFO:     Uvicorn running on http://0.0.0.0:8002 (Press CTRL+C to quit)
[2Kairflow-init-1  | 
[2Kairflow-init-1  | WARNING! You should run the image with GID (Group ID) set to 0
[2Kairflow-init-1  |          even if you use 'airflow' user (UID=50000)
[2Kairflow-init-1  | 
[2Kairflow-init-1  |  You started the image with UID=50000 and GID=50000
[2Kairflow-init-1  | 
[2Kairflow-init-1  |  This is to make sure you can run the image with an arbitrary UID in the future.
[2Kairflow-init-1  | 
[2Kairflow-init-1  |  See more about it in the Airflow's docker image documentation
[2Kairflow-init-1  |      http://airflow.apache.org/docs/docker-stack/entrypoint
[2Kairflow-init-1  | 
[2Kairflow-init-1  | 
[2Kstreamlit       | 
[2Kstreamlit       | Collecting usage statistics. To deactivate, set browser.gatherUsageStats to false.
[2Kstreamlit       | 
[2Kstreamlit       | 
[2Kstreamlit       |   You can now view your Streamlit app in your browser.
[2Kstreamlit       | 
[2Kstreamlit       |   Network URL: http://172.18.0.7:8501
[2Kstreamlit       |   External URL: http://90.7.241.177:8501
[2Kstreamlit       | 
[2Kairflow-init-1  | /home/airflow/.local/lib/python3.12/site-packages/airflow/configuration.py:812 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2Kairflow-init-1  | /home/airflow/.local/lib/python3.12/site-packages/airflow/configuration.py:724 DeprecationWarning: The auth_backend option in [api] has been renamed to auth_backends - the old setting has been used, but please update your config.
[2Kairflow-init-1  | /home/airflow/.local/lib/python3.12/site-packages/airflow/configuration.py:747 DeprecationWarning: The auth_backend option in [api] has been renamed to auth_backends - the old setting has been used, but please update your config.
[2Kairflow-init-1  | /home/airflow/.local/lib/python3.12/site-packages/airflow/configuration.py:761 FutureWarning: The auth_backends setting in [api] has had airflow.api.auth.backend.session added in the running config, which is needed by the UI. Please update your config before Apache Airflow 3.0.
[2Kairflow-init-1  | /home/airflow/.local/lib/python3.12/site-packages/airflow/configuration.py:738 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2Kairflow-init-1  | /home/airflow/.local/lib/python3.12/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2Kairflow-init-1  | /home/airflow/.local/lib/python3.12/site-packages/airflow/models/base.py:72 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2Kairflow-init-1  | DB: postgresql+psycopg2://airflow:***@postgres/airflow
[2Kairflow-init-1  | Performing upgrade to the metadata database postgresql+psycopg2://airflow:***@postgres/airflow
[2Kairflow-init-1  | [[34m2024-05-29T21:30:07.323+0000[0m] {[34mmigration.py:[0m216} INFO[0m - Context impl PostgresqlImpl.[0m
[2Kairflow-init-1  | [[34m2024-05-29T21:30:07.323+0000[0m] {[34mmigration.py:[0m219} INFO[0m - Will assume transactional DDL.[0m
[2Kairflow-init-1  | [[34m2024-05-29T21:30:07.325+0000[0m] {[34mmigration.py:[0m216} INFO[0m - Context impl PostgresqlImpl.[0m
[2Kairflow-init-1  | [[34m2024-05-29T21:30:07.325+0000[0m] {[34mmigration.py:[0m219} INFO[0m - Will assume transactional DDL.[0m
[2Kairflow-init-1  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
[2Kairflow-init-1  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
[2Kairflow-init-1  | INFO  [alembic.runtime.migration] Running stamp_revision  -> 1949afb29106
[2Kairflow-init-1  | Database migrating done!
[2Kairflow-init-1  | WARNING: Environment variable '_AIRFLOW_DB_UPGRADE' is deprecated please use '_AIRFLOW_DB_MIGRATE' instead
[2Kairflow-init-1  | /home/airflow/.local/lib/python3.12/site-packages/airflow/configuration.py:812 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2Kairflow-init-1  | /home/airflow/.local/lib/python3.12/site-packages/airflow/configuration.py:724 DeprecationWarning: The auth_backend option in [api] has been renamed to auth_backends - the old setting has been used, but please update your config.
[2Kairflow-init-1  | /home/airflow/.local/lib/python3.12/site-packages/airflow/configuration.py:747 DeprecationWarning: The auth_backend option in [api] has been renamed to auth_backends - the old setting has been used, but please update your config.
[2Kairflow-init-1  | /home/airflow/.local/lib/python3.12/site-packages/airflow/configuration.py:761 FutureWarning: The auth_backends setting in [api] has had airflow.api.auth.backend.session added in the running config, which is needed by the UI. Please update your config before Apache Airflow 3.0.
[2Kairflow-init-1  | /home/airflow/.local/lib/python3.12/site-packages/airflow/configuration.py:738 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2Kairflow-init-1  | /home/airflow/.local/lib/python3.12/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2Kairflow-init-1  | /home/airflow/.local/lib/python3.12/site-packages/airflow/models/base.py:72 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2Kairflow-init-1  | /home/airflow/.local/lib/python3.12/site-packages/flask_limiter/extension.py:337 UserWarning: Using the in-memory storage for tracking rate limits as no storage was explicitly specified. This is not recommended for production use. See: https://flask-limiter.readthedocs.io#configuring-a-storage-backend for documentation about configuring the storage backend.
[2Kairflow-init-1  | [[34m2024-05-29T21:30:10.502+0000[0m] {[34moverride.py:[0m1427} INFO[0m - Inserted Role: Admin[0m
[2Kairflow-init-1  | [[34m2024-05-29T21:30:10.508+0000[0m] {[34moverride.py:[0m1427} INFO[0m - Inserted Role: Public[0m
[2Kairflow-init-1  | [[34m2024-05-29T21:30:10.510+0000[0m] {[34moverride.py:[0m924} WARNING[0m - No user yet created, use flask fab command to do it.[0m
[2Kairflow-init-1  | [[34m2024-05-29T21:30:10.551+0000[0m] {[34moverride.py:[0m1829} INFO[0m - Created Permission View: can edit on Passwords[0m
[2Kairflow-init-1  | [[34m2024-05-29T21:30:10.557+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can edit on Passwords to role Admin[0m
[2Kairflow-init-1  | [[34m2024-05-29T21:30:10.566+0000[0m] {[34moverride.py:[0m1829} INFO[0m - Created Permission View: can read on Passwords[0m
[2Kairflow-init-1  | [[34m2024-05-29T21:30:10.571+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can read on Passwords to role Admin[0m
[2Kairflow-init-1  | [[34m2024-05-29T21:30:10.583+0000[0m] {[34moverride.py:[0m1829} INFO[0m - Created Permission View: can edit on My Password[0m
[2Kairflow-init-1  | [[34m2024-05-29T21:30:10.588+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can edit on My Password to role Admin[0m
[2Kairflow-init-1  | [[34m2024-05-29T21:30:10.594+0000[0m] {[34moverride.py:[0m1829} INFO[0m - Created Permission View: can read on My Password[0m
[2Kairflow-init-1  | [[34m2024-05-29T21:30:10.598+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can read on My Password to role Admin[0m
[2Kairflow-init-1  | [[34m2024-05-29T21:30:10.609+0000[0m] {[34moverride.py:[0m1829} INFO[0m - Created Permission View: can edit on My Profile[0m
[2Kairflow-init-1  | [[34m2024-05-29T21:30:10.614+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can edit on My Profile to role Admin[0m
[2Kairflow-init-1  | [[34m2024-05-29T21:30:10.621+0000[0m] {[34moverride.py:[0m1829} INFO[0m - Created Permission View: can read on My Profile[0m
[2Kairflow-init-1  | [[34m2024-05-29T21:30:10.625+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can read on My Profile to role Admin[0m
[2Kairflow-init-1  | [[34m2024-05-29T21:30:10.659+0000[0m] {[34moverride.py:[0m1829} INFO[0m - Created Permission View: can create on Users[0m
[2Kairflow-init-1  | [[34m2024-05-29T21:30:10.664+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can create on Users to role Admin[0m
[2Kairflow-init-1  | [[34m2024-05-29T21:30:10.671+0000[0m] {[34moverride.py:[0m1829} INFO[0m - Created Permission View: can read on Users[0m
[2Kairflow-init-1  | [[34m2024-05-29T21:30:10.676+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can read on Users to role Admin[0m
[2Kairflow-init-1  | [[34m2024-05-29T21:30:10.682+0000[0m] {[34moverride.py:[0m1829} INFO[0m - Created Permission View: can edit on Users[0m
[2Kairflow-init-1  | [[34m2024-05-29T21:30:10.687+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can edit on Users to role Admin[0m
[2Kairflow-init-1  | [[34m2024-05-29T21:30:10.696+0000[0m] {[34moverride.py:[0m1829} INFO[0m - Created Permission View: can delete on Users[0m
[2Kairflow-init-1  | [[34m2024-05-29T21:30:10.701+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can delete on Users to role Admin[0m
[2Kairflow-init-1  | [[34m2024-05-29T21:30:10.715+0000[0m] {[34moverride.py:[0m1829} INFO[0m - Created Permission View: menu access on List Users[0m
[2Kairflow-init-1  | [[34m2024-05-29T21:30:10.721+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission menu access on List Users to role Admin[0m
[2Kairflow-init-1  | [[34m2024-05-29T21:30:10.733+0000[0m] {[34moverride.py:[0m1829} INFO[0m - Created Permission View: menu access on Security[0m
[2Kairflow-init-1  | [[34m2024-05-29T21:30:10.737+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission menu access on Security to role Admin[0m
[2Kairflow-init-1  | [[34m2024-05-29T21:30:10.761+0000[0m] {[34moverride.py:[0m1829} INFO[0m - Created Permission View: can create on Roles[0m
[2Kairflow-init-1  | [[34m2024-05-29T21:30:10.767+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can create on Roles to role Admin[0m
[2Kairflow-init-1  | [[34m2024-05-29T21:30:10.773+0000[0m] {[34moverride.py:[0m1829} INFO[0m - Created Permission View: can read on Roles[0m
[2Kairflow-init-1  | [[34m2024-05-29T21:30:10.777+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can read on Roles to role Admin[0m
[2Kairflow-init-1  | [[34m2024-05-29T21:30:10.783+0000[0m] {[34moverride.py:[0m1829} INFO[0m - Created Permission View: can edit on Roles[0m
[2Kairflow-init-1  | [[34m2024-05-29T21:30:10.788+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can edit on Roles to role Admin[0m
[2Kairflow-init-1  | [[34m2024-05-29T21:30:10.794+0000[0m] {[34moverride.py:[0m1829} INFO[0m - Created Permission View: can delete on Roles[0m
[2Kairflow-init-1  | [[34m2024-05-29T21:30:10.799+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can delete on Roles to role Admin[0m
[2Kairflow-init-1  | [[34m2024-05-29T21:30:10.811+0000[0m] {[34moverride.py:[0m1829} INFO[0m - Created Permission View: menu access on List Roles[0m
[2Kairflow-init-1  | [[34m2024-05-29T21:30:10.815+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission menu access on List Roles to role Admin[0m
[2Kairflow-init-1  | [[34m2024-05-29T21:30:10.830+0000[0m] {[34moverride.py:[0m1829} INFO[0m - Created Permission View: can read on User Stats Chart[0m
[2Kairflow-init-1  | [[34m2024-05-29T21:30:10.835+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can read on User Stats Chart to role Admin[0m
[2Kairflow-init-1  | [[34m2024-05-29T21:30:10.845+0000[0m] {[34moverride.py:[0m1829} INFO[0m - Created Permission View: menu access on User's Statistics[0m
[2Kairflow-init-1  | [[34m2024-05-29T21:30:10.851+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission menu access on User's Statistics to role Admin[0m
[2Kairflow-init-1  | [[34m2024-05-29T21:30:10.875+0000[0m] {[34moverride.py:[0m1829} INFO[0m - Created Permission View: can read on Permissions[0m
[2Kairflow-init-1  | [[34m2024-05-29T21:30:10.881+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can read on Permissions to role Admin[0m
[2Kairflow-init-1  | [[34m2024-05-29T21:30:10.891+0000[0m] {[34moverride.py:[0m1829} INFO[0m - Created Permission View: menu access on Actions[0m
[2Kairflow-init-1  | [[34m2024-05-29T21:30:10.896+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission menu access on Actions to role Admin[0m
[2Kairflow-init-1  | [[34m2024-05-29T21:30:10.987+0000[0m] {[34moverride.py:[0m1829} INFO[0m - Created Permission View: can read on View Menus[0m
[2Kairflow-init-1  | [[34m2024-05-29T21:30:10.993+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can read on View Menus to role Admin[0m
[2Kredis-1         | 1:C 29 May 2024 21:29:54.886 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[2Kredis-1         | 1:C 29 May 2024 21:29:54.886 * Redis version=7.2.5, bits=64, commit=00000000, modified=0, pid=1, just started
[2Kredis-1         | 1:C 29 May 2024 21:29:54.886 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[2Kredis-1         | 1:M 29 May 2024 21:29:54.886 * monotonic clock: POSIX clock_gettime
[2Kredis-1         | 1:M 29 May 2024 21:29:54.886 * Running mode=standalone, port=6379.
[2Kredis-1         | 1:M 29 May 2024 21:29:54.887 * Server initialized
[2Kpostgres-1      | PostgreSQL init process complete; ready for start up.
[2Kpostgres-1      | 
[2Kpostgres-1      | 2024-05-29 21:29:56.061 UTC [1] LOG:  starting PostgreSQL 13.15 (Debian 13.15-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
[2Kpostgres-1      | 2024-05-29 21:29:56.061 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[2Kpostgres-1      | 2024-05-29 21:29:56.061 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[2Kpostgres-1      | 2024-05-29 21:29:56.072 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[2Kpostgres-1      | 2024-05-29 21:29:56.083 UTC [63] LOG:  database system was shut down at 2024-05-29 21:29:55 UTC
[2Kpostgres-1      | 2024-05-29 21:29:56.091 UTC [1] LOG:  database system is ready to accept connections
[2Kpostgres-1      | 2024-05-29 21:30:05.160 UTC [84] ERROR:  relation "log" does not exist at character 13
[2Kpostgres-1      | 2024-05-29 21:30:05.160 UTC [84] STATEMENT:  INSERT INTO log (dttm, event, owner, extra) VALUES ('2024-05-29T21:30:05.150531+00:00'::timestamptz, 'cli_check', 'airflow', '{"host_name": "bec2ea5814c8", "full_command": "[''/home/airflow/.local/bin/airflow'', ''db'', ''check'']"}') RETURNING log.id
[2Kpostgres-1      | 2024-05-29 21:30:06.930 UTC [85] ERROR:  relation "log" does not exist at character 13
[2Kpostgres-1      | 2024-05-29 21:30:06.930 UTC [85] STATEMENT:  INSERT INTO log (dttm, event, owner, extra) VALUES ('2024-05-29T21:30:06.920729+00:00'::timestamptz, 'cli_migratedb', 'airflow', '{"host_name": "bec2ea5814c8", "full_command": "[''/home/airflow/.local/bin/airflow'', ''db'', ''migrate'']"}') RETURNING log.id
[2Kpostgres-1      | 2024-05-29 21:30:07.303 UTC [85] ERROR:  relation "connection" does not exist at character 33
[2Kpostgres-1      | 2024-05-29 21:30:07.303 UTC [85] STATEMENT:  SELECT connection.conn_id 
[2Kpostgres-1      | 	FROM connection GROUP BY connection.conn_id 
[2Kpostgres-1      | 	HAVING count(*) > 1
[2Kpostgres-1      | 2024-05-29 21:30:07.305 UTC [85] ERROR:  relation "connection" does not exist at character 33
[2Kpostgres-1      | 2024-05-29 21:30:07.305 UTC [85] STATEMENT:  SELECT connection.conn_id 
[2Kpostgres-1      | 	FROM connection 
[2Kpostgres-1      | 	WHERE connection.conn_type IS NULL
[2Kpostgres-1      | 2024-05-29 21:30:07.321 UTC [85] ERROR:  relation "ab_user" does not exist at character 31
[2Kpostgres-1      | 2024-05-29 21:30:07.321 UTC [85] STATEMENT:  SELECT ab_user.username 
[2Kpostgres-1      | 	FROM ab_user GROUP BY ab_user.username 
[2Kpostgres-1      | 	HAVING count(*) > 1
[2Kpostgres-1      | 2024-05-29 21:30:07.322 UTC [85] ERROR:  relation "ab_register_user" does not exist at character 40
[2Kpostgres-1      | 2024-05-29 21:30:07.322 UTC [85] STATEMENT:  SELECT ab_register_user.username 
[2Kpostgres-1      | 	FROM ab_register_user GROUP BY ab_register_user.username 
[2Kpostgres-1      | 	HAVING count(*) > 1
[2Kredis-1         | 1:M 29 May 2024 21:29:54.887 * Ready to accept connections tcp
[2Kairflow-scheduler-1  | 
[2Kairflow-scheduler-1  | WARNING! You should run the image with GID (Group ID) set to 0
[2Kairflow-scheduler-1  |          even if you use 'airflow' user (UID=50000)
[2Kairflow-scheduler-1  | 
[2Kairflow-scheduler-1  |  You started the image with UID=50000 and GID=50000
[2Kairflow-scheduler-1  | 
[2Kairflow-scheduler-1  |  This is to make sure you can run the image with an arbitrary UID in the future.
[2Kairflow-scheduler-1  | 
[2Kairflow-scheduler-1  |  See more about it in the Airflow's docker image documentation
[2Kairflow-scheduler-1  |      http://airflow.apache.org/docs/docker-stack/entrypoint
[2Kairflow-scheduler-1  | 
[2Kairflow-scheduler-1  | 
[2Kairflow-scheduler-1  | 
[2Kairflow-scheduler-1  | !!!!!  Installing additional requirements: ' apache-airflow-providers-docker pymongo' !!!!!!!!!!!!
[2Kairflow-scheduler-1  | 
[2Kairflow-scheduler-1  | WARNING: This is a development/test feature only. NEVER use it in production!
[2Kairflow-scheduler-1  |          Instead, build a custom image as described in
[2Kairflow-scheduler-1  | 
[2Kairflow-scheduler-1  |          https://airflow.apache.org/docs/docker-stack/build.html
[2Kairflow-scheduler-1  | 
[2Kairflow-scheduler-1  |          Adding requirements at container startup is fragile and is done every time
[2Kairflow-scheduler-1  |          the container starts, so it is only useful for testing and trying out
[2Kairflow-scheduler-1  |          of adding dependencies.
[2Kairflow-scheduler-1  | 
[2Kairflow-scheduler-1  | Requirement already satisfied: apache-airflow-providers-docker in /home/airflow/.local/lib/python3.12/site-packages (3.10.0)
[2Kairflow-scheduler-1  | Collecting pymongo
[2Kairflow-scheduler-1  |   Downloading pymongo-4.7.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (22 kB)
[2Kairflow-scheduler-1  | Requirement already satisfied: apache-airflow>=2.6.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-providers-docker) (2.9.1)
[2Kairflow-scheduler-1  | Requirement already satisfied: docker>=6 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-providers-docker) (7.0.0)
[2Kairflow-scheduler-1  | Requirement already satisfied: python-dotenv>=0.21.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-providers-docker) (1.0.1)
[2Kairflow-scheduler-1  | Requirement already satisfied: dnspython<3.0.0,>=1.16.0 in /home/airflow/.local/lib/python3.12/site-packages (from pymongo) (2.6.1)
[2Kairflow-scheduler-1  | Requirement already satisfied: alembic<2.0,>=1.13.1 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.13.1)
[2Kairflow-scheduler-1  | Requirement already satisfied: argcomplete>=1.10 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (3.3.0)
[2Kairflow-scheduler-1  | Requirement already satisfied: asgiref in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (3.8.1)
[2Kairflow-scheduler-1  | Requirement already satisfied: attrs>=22.1.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (23.2.0)
[2Kairflow-scheduler-1  | Requirement already satisfied: blinker>=1.6.2 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.8.1)
