[2Kapi_oauth  | Form data requires "python-multipart" to be installed. 
[2Kapi_oauth  |   File "/usr/local/lib/python3.10/site-packages/uvicorn/config.py", line 477, in load
[2Kapi_oauth  |     self.loaded_app = import_from_string(self.app)
[2Kapi_oauth  |   File "/usr/local/lib/python3.10/site-packages/uvicorn/importer.py", line 21, in import_from_string
[2Kapi_oauth  |     module = importlib.import_module(module_str)
[2Kapi_oauth  |   File "/usr/local/lib/python3.10/importlib/__init__.py", line 126, in import_module
[2Kapi_oauth  |     return _bootstrap._gcd_import(name[level:], package, level)
[2Kapi_oauth  |   File "<frozen importlib._bootstrap>", line 1050, in _gcd_import
[2Kapi_oauth  |   File "<frozen importlib._bootstrap>", line 1027, in _find_and_load
[2Kapi_oauth  |   File "<frozen importlib._bootstrap>", line 1006, in _find_and_load_unlocked
[2Kapi_oauth  |   File "<frozen importlib._bootstrap>", line 688, in _load_unlocked
[2Kapi_oauth  |   File "<frozen importlib._bootstrap_external>", line 883, in exec_module
[2Kapi_oauth  |   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
[2Kapi_oauth  |   File "/app/./fastapi_oauth.py", line 104, in <module>
[2Kapi_oauth  |     async def login_for_access_token(form_data: OAuth2PasswordRequestForm = Depends()):
[2Kapi_oauth  |   File "/usr/local/lib/python3.10/site-packages/fastapi/routing.py", line 704, in decorator
[2Kapi_oauth  |     self.add_api_route(
[2Kapi_oauth  |   File "/usr/local/lib/python3.10/site-packages/fastapi/routing.py", line 643, in add_api_route
[2Kapi_oauth  |     route = route_class(
[2Kapi_oauth  |   File "/usr/local/lib/python3.10/site-packages/fastapi/routing.py", line 495, in __init__
[2Kapi_oauth  |     self.body_field = get_body_field(dependant=self.dependant, name=self.unique_id)
[2Kapi_oauth  |   File "/usr/local/lib/python3.10/site-packages/fastapi/dependencies/utils.py", line 801, in get_body_field
[2Kapi_oauth  |     check_file_field(final_field)
[2Kapi_oauth  |   File "/usr/local/lib/python3.10/site-packages/fastapi/dependencies/utils.py", line 100, in check_file_field
[2Kapi_oauth  |     raise RuntimeError(multipart_not_installed_error) from None
[2Kapi_oauth  | RuntimeError: Form data requires "python-multipart" to be installed. 
[2Kapi_oauth  | You can install "python-multipart" with: 
[2Kapi_oauth  | 
[2Kapi_oauth  | pip install python-multipart
[2Kapi_oauth  | 
[2Kapi_oauth  | Form data requires "python-multipart" to be installed. 
[2Kapi_oauth  | You can install "python-multipart" with: 
[2Kapi_oauth  | 
[2Kapi_oauth  | pip install python-multipart
[2Kapi_oauth  | 
[2Kapi_oauth  | Traceback (most recent call last):
[2Kapi_oauth  |   File "/usr/local/bin/uvicorn", line 8, in <module>
[2Kapi_oauth  |     sys.exit(main())
[2Kapi_oauth  |   File "/usr/local/lib/python3.10/site-packages/click/core.py", line 1157, in __call__
[2Kapi_oauth  |     return self.main(*args, **kwargs)
[2Kapi_oauth  |   File "/usr/local/lib/python3.10/site-packages/click/core.py", line 1078, in main
[2Kapi_oauth  |     rv = self.invoke(ctx)
[2Kapi_oauth  |   File "/usr/local/lib/python3.10/site-packages/click/core.py", line 1434, in invoke
[2Kapi_oauth  |     return ctx.invoke(self.callback, **ctx.params)
[2Kapi_oauth  |   File "/usr/local/lib/python3.10/site-packages/click/core.py", line 783, in invoke
[2Kapi_oauth  |     return __callback(*args, **kwargs)
[2Kapi_oauth  |   File "/usr/local/lib/python3.10/site-packages/uvicorn/main.py", line 404, in main
[2Kapi_oauth  |     run(
[2Kapi_oauth  |   File "/usr/local/lib/python3.10/site-packages/uvicorn/main.py", line 569, in run
[2Kapi_oauth  |     server.run()
[2Kapi_oauth  |   File "/usr/local/lib/python3.10/site-packages/uvicorn/server.py", line 60, in run
[2Kapi_oauth  |     return asyncio.run(self.serve(sockets=sockets))
[2Kapi_oauth  |   File "/usr/local/lib/python3.10/asyncio/runners.py", line 44, in run
[2Kapi_oauth  |     return loop.run_until_complete(main)
[2Kapi_oauth  |   File "/usr/local/lib/python3.10/asyncio/base_events.py", line 649, in run_until_complete
[2Kapi_oauth  |     return future.result()
[2Kapi_oauth  |   File "/usr/local/lib/python3.10/site-packages/uvicorn/server.py", line 67, in serve
[2Kapi_oauth  |     config.load()
[2Kapi_oauth  |   File "/usr/local/lib/python3.10/site-packages/uvicorn/config.py", line 477, in load
[2Kapi_oauth  |     self.loaded_app = import_from_string(self.app)
[2Kapi_oauth  |   File "/usr/local/lib/python3.10/site-packages/uvicorn/importer.py", line 21, in import_from_string
[2Kapi_oauth  |     module = importlib.import_module(module_str)
[2Kapi_oauth  |   File "/usr/local/lib/python3.10/importlib/__init__.py", line 126, in import_module
[2Kapi_oauth  |     return _bootstrap._gcd_import(name[level:], package, level)
[2Kapi_oauth  |   File "<frozen importlib._bootstrap>", line 1050, in _gcd_import
[2Kapi_oauth  |   File "<frozen importlib._bootstrap>", line 1027, in _find_and_load
[2Kapi_oauth  |   File "<frozen importlib._bootstrap>", line 1006, in _find_and_load_unlocked
[2Kapi_oauth  |   File "<frozen importlib._bootstrap>", line 688, in _load_unlocked
[2Kapi_oauth  |   File "<frozen importlib._bootstrap_external>", line 883, in exec_module
[2Kapi_oauth  |   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
[2Kapi_oauth  |   File "/app/./fastapi_oauth.py", line 104, in <module>
[2Kapi_oauth  |     async def login_for_access_token(form_data: OAuth2PasswordRequestForm = Depends()):
[2Kapi_oauth  |   File "/usr/local/lib/python3.10/site-packages/fastapi/routing.py", line 704, in decorator
[2Kapi_oauth  |     self.add_api_route(
[2Kapi_oauth  |   File "/usr/local/lib/python3.10/site-packages/fastapi/routing.py", line 643, in add_api_route
[2Kapi_oauth  |     route = route_class(
[2Kapi_oauth  |   File "/usr/local/lib/python3.10/site-packages/fastapi/routing.py", line 495, in __init__
[2Kapi_oauth  |     self.body_field = get_body_field(dependant=self.dependant, name=self.unique_id)
[2Kapi_oauth  |   File "/usr/local/lib/python3.10/site-packages/fastapi/dependencies/utils.py", line 801, in get_body_field
[2Kapi_oauth  |     check_file_field(final_field)
[2Kapi_oauth  |   File "/usr/local/lib/python3.10/site-packages/fastapi/dependencies/utils.py", line 100, in check_file_field
[2Kapi_oauth  |     raise RuntimeError(multipart_not_installed_error) from None
[2Kapi_oauth  | RuntimeError: Form data requires "python-multipart" to be installed. 
[2Kapi_oauth  | You can install "python-multipart" with: 
[2Kapi_oauth  | 
[2Kapi_oauth  | pip install python-multipart
[2Kapi_oauth  | 
[2Kapi_oauth  | Form data requires "python-multipart" to be installed. 
[2Kapi_oauth  | You can install "python-multipart" with: 
[2Kapi_oauth  | 
[2Kapi_oauth  | pip install python-multipart
[2Kapi_oauth  | 
[2Kapi_oauth  | Traceback (most recent call last):
[2Kapi_oauth  |   File "/usr/local/bin/uvicorn", line 8, in <module>
[2Kapi_oauth  |     sys.exit(main())
[2Kapi_oauth  |   File "/usr/local/lib/python3.10/site-packages/click/core.py", line 1157, in __call__
[2Kapi_oauth  |     return self.main(*args, **kwargs)
[2Kapi_oauth  |   File "/usr/local/lib/python3.10/site-packages/click/core.py", line 1078, in main
[2Kapi_oauth  |     rv = self.invoke(ctx)
[2Kapi_oauth  |   File "/usr/local/lib/python3.10/site-packages/click/core.py", line 1434, in invoke
[2Kapi_oauth  |     return ctx.invoke(self.callback, **ctx.params)
[2Kapi_oauth  |   File "/usr/local/lib/python3.10/site-packages/click/core.py", line 783, in invoke
[2Kapi_oauth  |     return __callback(*args, **kwargs)
[2Kapi_oauth  |   File "/usr/local/lib/python3.10/site-packages/uvicorn/main.py", line 404, in main
[2Kapi_oauth  |     run(
[2Kapi_oauth  |   File "/usr/local/lib/python3.10/site-packages/uvicorn/main.py", line 569, in run
[2Kapi_oauth  |     server.run()
[2Kapi_oauth  |   File "/usr/local/lib/python3.10/site-packages/uvicorn/server.py", line 60, in run
[2Kapi_oauth  |     return asyncio.run(self.serve(sockets=sockets))
[2Kapi_oauth  |   File "/usr/local/lib/python3.10/asyncio/runners.py", line 44, in run
[2Kapi_oauth  |     return loop.run_until_complete(main)
[2Kapi_oauth  |   File "/usr/local/lib/python3.10/asyncio/base_events.py", line 649, in run_until_complete
[2Kapi_oauth  |     return future.result()
[2Kapi_oauth  |   File "/usr/local/lib/python3.10/site-packages/uvicorn/server.py", line 67, in serve
[2Kapi_oauth  |     config.load()
[2Kapi_oauth  |   File "/usr/local/lib/python3.10/site-packages/uvicorn/config.py", line 477, in load
[2Kapi_oauth  |     self.loaded_app = import_from_string(self.app)
[2Kapi_oauth  |   File "/usr/local/lib/python3.10/site-packages/uvicorn/importer.py", line 21, in import_from_string
[2Kapi_oauth  |     module = importlib.import_module(module_str)
[2Kapi_oauth  |   File "/usr/local/lib/python3.10/importlib/__init__.py", line 126, in import_module
[2Kapi_oauth  |     return _bootstrap._gcd_import(name[level:], package, level)
[2Kapi_oauth  |   File "<frozen importlib._bootstrap>", line 1050, in _gcd_import
[2Kapi_oauth  |   File "<frozen importlib._bootstrap>", line 1027, in _find_and_load
[2Kapi_oauth  |   File "<frozen importlib._bootstrap>", line 1006, in _find_and_load_unlocked
[2Kapi_oauth  |   File "<frozen importlib._bootstrap>", line 688, in _load_unlocked
[2Kapi_oauth  |   File "<frozen importlib._bootstrap_external>", line 883, in exec_module
[2Kapi_oauth  |   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
[2Kapi_oauth  |   File "/app/./fastapi_oauth.py", line 104, in <module>
[2Kapi_oauth  |     async def login_for_access_token(form_data: OAuth2PasswordRequestForm = Depends()):
[2Kapi_oauth  |   File "/usr/local/lib/python3.10/site-packages/fastapi/routing.py", line 704, in decorator
[2Kapi_oauth  |     self.add_api_route(
[2Kapi_oauth  |   File "/usr/local/lib/python3.10/site-packages/fastapi/routing.py", line 643, in add_api_route
[2Kapi_oauth  |     route = route_class(
[2Kapi_oauth  |   File "/usr/local/lib/python3.10/site-packages/fastapi/routing.py", line 495, in __init__
[2Kapi_oauth  |     self.body_field = get_body_field(dependant=self.dependant, name=self.unique_id)
[2Kapi_oauth  |   File "/usr/local/lib/python3.10/site-packages/fastapi/dependencies/utils.py", line 801, in get_body_field
[2Kapi_oauth  |     check_file_field(final_field)
[2Kapi_oauth  |   File "/usr/local/lib/python3.10/site-packages/fastapi/dependencies/utils.py", line 100, in check_file_field
[2Kapi_oauth  |     raise RuntimeError(multipart_not_installed_error) from None
[2Kapi_oauth  | RuntimeError: Form data requires "python-multipart" to be installed. 
[2Kapi_oauth  | You can install "python-multipart" with: 
[2Kapi_oauth  | 
[2Kapi_oauth  | pip install python-multipart
[2Kapi_oauth  | 
[2Kapi_oauth  | Form data requires "python-multipart" to be installed. 
[2Kapi_oauth  | You can install "python-multipart" with: 
[2Kapi_oauth  | 
[2Kapi_oauth  | pip install python-multipart
[2Kapi_oauth  | 
[2Kapi_oauth  | Traceback (most recent call last):
[2Kapi_oauth  |   File "/usr/local/bin/uvicorn", line 8, in <module>
[2Kapi_oauth  |     sys.exit(main())
[2Kapi_oauth  |   File "/usr/local/lib/python3.10/site-packages/click/core.py", line 1157, in __call__
[2Kapi_oauth  |     return self.main(*args, **kwargs)
[2Kapi_oauth  |   File "/usr/local/lib/python3.10/site-packages/click/core.py", line 1078, in main
[2Kapi_oauth  |     rv = self.invoke(ctx)
[2Kapi_oauth  |   File "/usr/local/lib/python3.10/site-packages/click/core.py", line 1434, in invoke
[2Kapi_oauth  |     return ctx.invoke(self.callback, **ctx.params)
[2Kapi_oauth  |   File "/usr/local/lib/python3.10/site-packages/click/core.py", line 783, in invoke
[2Kapi_oauth  |     return __callback(*args, **kwargs)
[2Kapi_oauth  |   File "/usr/local/lib/python3.10/site-packages/uvicorn/main.py", line 404, in main
[2Kapi_oauth  |     run(
[2Kapi_oauth  |   File "/usr/local/lib/python3.10/site-packages/uvicorn/main.py", line 569, in run
[2Kapi_oauth  |     server.run()
[2Kapi_oauth  |   File "/usr/local/lib/python3.10/site-packages/uvicorn/server.py", line 60, in run
[2Kapi_oauth  |     return asyncio.run(self.serve(sockets=sockets))
[2Kapi_oauth  |   File "/usr/local/lib/python3.10/asyncio/runners.py", line 44, in run
[2Kapi_oauth  |     return loop.run_until_complete(main)
[2Kapi_oauth  |   File "/usr/local/lib/python3.10/asyncio/base_events.py", line 649, in run_until_complete
[2Kapi_oauth  |     return future.result()
[2Kapi_oauth  |   File "/usr/local/lib/python3.10/site-packages/uvicorn/server.py", line 67, in serve
[2Kapi_oauth  |     config.load()
[2Kapi_oauth  |   File "/usr/local/lib/python3.10/site-packages/uvicorn/config.py", line 477, in load
[2Kapi_oauth  |     self.loaded_app = import_from_string(self.app)
[2Kapi_oauth  |   File "/usr/local/lib/python3.10/site-packages/uvicorn/importer.py", line 21, in import_from_string
[2Kapi_oauth  |     module = importlib.import_module(module_str)
[2Kapi_oauth  |   File "/usr/local/lib/python3.10/importlib/__init__.py", line 126, in import_module
[2Kapi_oauth  |     return _bootstrap._gcd_import(name[level:], package, level)
[2Kapi_oauth  |   File "<frozen importlib._bootstrap>", line 1050, in _gcd_import
[2Kapi_oauth  |   File "<frozen importlib._bootstrap>", line 1027, in _find_and_load
[2Kapi_oauth  |   File "<frozen importlib._bootstrap>", line 1006, in _find_and_load_unlocked
[2Kapi_oauth  |   File "<frozen importlib._bootstrap>", line 688, in _load_unlocked
[2Kapi_oauth  |   File "<frozen importlib._bootstrap_external>", line 883, in exec_module
[2Kapi_oauth  |   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
[2Kapi_oauth  |   File "/app/./fastapi_oauth.py", line 104, in <module>
[2Kapi_oauth  |     async def login_for_access_token(form_data: OAuth2PasswordRequestForm = Depends()):
[2Kapi_oauth  |   File "/usr/local/lib/python3.10/site-packages/fastapi/routing.py", line 704, in decorator
[2Kapi_oauth  |     self.add_api_route(
[2Kapi_oauth  |   File "/usr/local/lib/python3.10/site-packages/fastapi/routing.py", line 643, in add_api_route
[2Kapi_oauth  |     route = route_class(
[2Kapi_oauth  |   File "/usr/local/lib/python3.10/site-packages/fastapi/routing.py", line 495, in __init__
[2Kapi_oauth  |     self.body_field = get_body_field(dependant=self.dependant, name=self.unique_id)
[2Kapi_oauth  |   File "/usr/local/lib/python3.10/site-packages/fastapi/dependencies/utils.py", line 801, in get_body_field
[2Kapi_oauth  |     check_file_field(final_field)
[2Kapi_oauth  |   File "/usr/local/lib/python3.10/site-packages/fastapi/dependencies/utils.py", line 100, in check_file_field
[2Kapi_oauth  |     raise RuntimeError(multipart_not_installed_error) from None
[2Kapi_oauth  | RuntimeError: Form data requires "python-multipart" to be installed. 
[2Kapi_oauth  | You can install "python-multipart" with: 
[2Kapi_oauth  | 
[2Kapi_oauth  | pip install python-multipart
[2Kapi_oauth  | 
[2Kapi_oauth  | Form data requires "python-multipart" to be installed. 
[2Kapi_oauth  | You can install "python-multipart" with: 
[2Kapi_oauth  | 
[2Kapi_oauth  | pip install python-multipart
[2Kapi_oauth  | 
[2Kapi_oauth  | Traceback (most recent call last):
[2Kapi_oauth  |   File "/usr/local/bin/uvicorn", line 8, in <module>
[2Kapi_oauth  |     sys.exit(main())
[2Kapi_oauth  |   File "/usr/local/lib/python3.10/site-packages/click/core.py", line 1157, in __call__
[2Kapi_oauth  |     return self.main(*args, **kwargs)
[2Kapi_oauth  |   File "/usr/local/lib/python3.10/site-packages/click/core.py", line 1078, in main
[2Kapi_oauth  |     rv = self.invoke(ctx)
[2Kapi_oauth  |   File "/usr/local/lib/python3.10/site-packages/click/core.py", line 1434, in invoke
[2Kapi_oauth  |     return ctx.invoke(self.callback, **ctx.params)
[2Kapi_oauth  |   File "/usr/local/lib/python3.10/site-packages/click/core.py", line 783, in invoke
[2Kapi_oauth  |     return __callback(*args, **kwargs)
[2Kapi_oauth  |   File "/usr/local/lib/python3.10/site-packages/uvicorn/main.py", line 404, in main
[2Kapi_oauth  |     run(
[2Kapi_oauth  |   File "/usr/local/lib/python3.10/site-packages/uvicorn/main.py", line 569, in run
[2Kapi_oauth  |     server.run()
[2Kapi_oauth  |   File "/usr/local/lib/python3.10/site-packages/uvicorn/server.py", line 60, in run
[2Kapi_oauth  |     return asyncio.run(self.serve(sockets=sockets))
[2Kapi_oauth  |   File "/usr/local/lib/python3.10/asyncio/runners.py", line 44, in run
[2Kapi_oauth  |     return loop.run_until_complete(main)
[2Kapi_oauth  |   File "/usr/local/lib/python3.10/asyncio/base_events.py", line 649, in run_until_complete
[2Kapi_oauth  |     return future.result()
[2Kapi_oauth  |   File "/usr/local/lib/python3.10/site-packages/uvicorn/server.py", line 67, in serve
[2Kapi_oauth  |     config.load()
[2Kapi_oauth  |   File "/usr/local/lib/python3.10/site-packages/uvicorn/config.py", line 477, in load
[2Kapi_oauth  |     self.loaded_app = import_from_string(self.app)
[2Kapi_oauth  |   File "/usr/local/lib/python3.10/site-packages/uvicorn/importer.py", line 21, in import_from_string
[2Kapi_oauth  |     module = importlib.import_module(module_str)
[2Kapi_oauth  |   File "/usr/local/lib/python3.10/importlib/__init__.py", line 126, in import_module
[2Kapi_oauth  |     return _bootstrap._gcd_import(name[level:], package, level)
[2Kapi_oauth  |   File "<frozen importlib._bootstrap>", line 1050, in _gcd_import
[2Kapi_oauth  |   File "<frozen importlib._bootstrap>", line 1027, in _find_and_load
[2Kapi_oauth  |   File "<frozen importlib._bootstrap>", line 1006, in _find_and_load_unlocked
[2Kapi_oauth  |   File "<frozen importlib._bootstrap>", line 688, in _load_unlocked
[2Kapi_oauth  |   File "<frozen importlib._bootstrap_external>", line 883, in exec_module
[2Kapi_oauth  |   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
[2Kapi_oauth  |   File "/app/./fastapi_oauth.py", line 104, in <module>
[2Kapi_oauth  |     async def login_for_access_token(form_data: OAuth2PasswordRequestForm = Depends()):
[2Kapi_oauth  |   File "/usr/local/lib/python3.10/site-packages/fastapi/routing.py", line 704, in decorator
[2Kapi_oauth  |     self.add_api_route(
[2Kapi_oauth  |   File "/usr/local/lib/python3.10/site-packages/fastapi/routing.py", line 643, in add_api_route
[2Kapi_oauth  |     route = route_class(
[2Kapi_oauth  |   File "/usr/local/lib/python3.10/site-packages/fastapi/routing.py", line 495, in __init__
[2Kapi_oauth  |     self.body_field = get_body_field(dependant=self.dependant, name=self.unique_id)
[2Kapi_oauth  |   File "/usr/local/lib/python3.10/site-packages/fastapi/dependencies/utils.py", line 801, in get_body_field
[2Kapi_oauth  |     check_file_field(final_field)
[2Kapi_oauth  |   File "/usr/local/lib/python3.10/site-packages/fastapi/dependencies/utils.py", line 100, in check_file_field
[2Kapi_oauth  |     raise RuntimeError(multipart_not_installed_error) from None
[2Kapi_oauth  | RuntimeError: Form data requires "python-multipart" to be installed. 
[2Kapi_oauth  | You can install "python-multipart" with: 
[2Kapi_oauth  | 
[2Kapi_oauth  | pip install python-multipart
[2Kapi_oauth  | 
[2Kapi_oauth  | Form data requires "python-multipart" to be installed. 
[2Kapi_oauth  | You can install "python-multipart" with: 
[2Kapi_oauth  | 
[2Kapi_oauth  | pip install python-multipart
[2Kapi_oauth  | 
[2Kapi_oauth  | Traceback (most recent call last):
[2Kapi_oauth  |   File "/usr/local/bin/uvicorn", line 8, in <module>
[2Kapi_oauth  |     sys.exit(main())
[2Kapi_oauth  |   File "/usr/local/lib/python3.10/site-packages/click/core.py", line 1157, in __call__
[2Kapi_oauth  |     return self.main(*args, **kwargs)
[2Kapi_oauth  |   File "/usr/local/lib/python3.10/site-packages/click/core.py", line 1078, in main
[2Kapi_oauth  |     rv = self.invoke(ctx)
[2Kapi_oauth  |   File "/usr/local/lib/python3.10/site-packages/click/core.py", line 1434, in invoke
[2Kapi_oauth  |     return ctx.invoke(self.callback, **ctx.params)
[2Kapi_oauth  |   File "/usr/local/lib/python3.10/site-packages/click/core.py", line 783, in invoke
[2Kapi_oauth  |     return __callback(*args, **kwargs)
[2Kapi_oauth  |   File "/usr/local/lib/python3.10/site-packages/uvicorn/main.py", line 404, in main
[2Kapi_oauth  |     run(
[2Kapi_oauth  |   File "/usr/local/lib/python3.10/site-packages/uvicorn/main.py", line 569, in run
[2Kapi_oauth  |     server.run()
[2Kapi_oauth  |   File "/usr/local/lib/python3.10/site-packages/uvicorn/server.py", line 60, in run
[2Kapi_oauth  |     return asyncio.run(self.serve(sockets=sockets))
[2Kapi_oauth  |   File "/usr/local/lib/python3.10/asyncio/runners.py", line 44, in run
[2Kapi_oauth  |     return loop.run_until_complete(main)
[2Kapi_oauth  |   File "/usr/local/lib/python3.10/asyncio/base_events.py", line 649, in run_until_complete
[2Kapi_oauth  |     return future.result()
[2Kapi_oauth  |   File "/usr/local/lib/python3.10/site-packages/uvicorn/server.py", line 67, in serve
[2Kapi_oauth  |     config.load()
[2Kapi_oauth  |   File "/usr/local/lib/python3.10/site-packages/uvicorn/config.py", line 477, in load
[2Kapi_oauth  |     self.loaded_app = import_from_string(self.app)
[2Kapi_oauth  |   File "/usr/local/lib/python3.10/site-packages/uvicorn/importer.py", line 21, in import_from_string
[2Kapi_oauth  |     module = importlib.import_module(module_str)
[2Kapi_oauth  |   File "/usr/local/lib/python3.10/importlib/__init__.py", line 126, in import_module
[2Kapi_oauth  |     return _bootstrap._gcd_import(name[level:], package, level)
[2Kapi_oauth  |   File "<frozen importlib._bootstrap>", line 1050, in _gcd_import
[2Kapi_oauth  |   File "<frozen importlib._bootstrap>", line 1027, in _find_and_load
[2Kapi_predict  | 2024-05-06 21:14:13.434121: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
[2Kapi_predict  | 2024-05-06 21:14:13.436027: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
[2Kapi_oauth    |   File "<frozen importlib._bootstrap>", line 1006, in _find_and_load_unlocked
[2Kapi_predict  | 2024-05-06 21:14:13.509024: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
[2Kapi_oauth    |   File "<frozen importlib._bootstrap>", line 688, in _load_unlocked
[2Kapi_predict  | 2024-05-06 21:14:13.512407: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
[2Kapi_oauth    |   File "<frozen importlib._bootstrap_external>", line 883, in exec_module
[2Kapi_oauth    |   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
[2Kapi_oauth    |   File "/app/./fastapi_oauth.py", line 104, in <module>
[2Kapi_predict  | To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[2Kapi_oauth    |     async def login_for_access_token(form_data: OAuth2PasswordRequestForm = Depends()):
[2Kapi_predict  | 2024-05-06 21:14:14.524079: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/site-packages/fastapi/routing.py", line 704, in decorator
[2Kapi_predict  | INFO:     Started server process [1]
[2Kapi_predict  | INFO:     Waiting for application startup.
[2Kapi_predict  | INFO:     Application startup complete.
[2Kapi_oauth    |     self.add_api_route(
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/site-packages/fastapi/routing.py", line 643, in add_api_route
[2Kapi_oauth    |     route = route_class(
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/site-packages/fastapi/routing.py", line 495, in __init__
[2Kapi_oauth    |     self.body_field = get_body_field(dependant=self.dependant, name=self.unique_id)
[2K[2Kapi_predict  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
[2Kapi_predict  | INFO:     172.23.0.1:59944 - "GET /initialisation HTTP/1.1" 200 OK
api_oauth    |   File "/usr/local/lib/python3.10/site-packages/fastapi/dependencies/utils.py", line 801, in get_body_field
[2Kapi_oauth    |     check_file_field(final_field)
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/site-packages/fastapi/dependencies/utils.py", line 100, in check_file_field
[2Kapi_oauth    |     raise RuntimeError(multipart_not_installed_error) from None
[2Kapi_oauth    | RuntimeError: Form data requires "python-multipart" to be installed. 
[2Kapi_oauth    | You can install "python-multipart" with: 
[2Kapi_oauth    | 
[2Kapi_oauth    | pip install python-multipart
[2Kapi_oauth    | 
[2Kapi_oauth    | Form data requires "python-multipart" to be installed. 
[2Kapi_oauth    | You can install "python-multipart" with: 
[2Kapi_oauth    | 
[2Kapi_oauth    | pip install python-multipart
[2Kapi_oauth    | 
[2Kapi_oauth    | Traceback (most recent call last):
[2Kapi_oauth    |   File "/usr/local/bin/uvicorn", line 8, in <module>
[2Kapi_oauth    |     sys.exit(main())
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/site-packages/click/core.py", line 1157, in __call__
[2Kapi_oauth    |     return self.main(*args, **kwargs)
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/site-packages/click/core.py", line 1078, in main
[2Kapi_oauth    |     rv = self.invoke(ctx)
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/site-packages/click/core.py", line 1434, in invoke
[2Kapi_oauth    |     return ctx.invoke(self.callback, **ctx.params)
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/site-packages/click/core.py", line 783, in invoke
[2Kapi_oauth    |     return __callback(*args, **kwargs)
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/site-packages/uvicorn/main.py", line 404, in main
[2Kapi_oauth    |     run(
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/site-packages/uvicorn/main.py", line 569, in run
[2Kapi_oauth    |     server.run()
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/site-packages/uvicorn/server.py", line 60, in run
